2025-12-16 23:26:35 - Using GPU 3 (visible as cuda:0)
2025-12-16 23:26:35 - Device confirmed: cuda:0
2025-12-16 23:26:35 - Loading model: BAAI/bge-base-en-v1.5
2025-12-16 23:26:35 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-16 23:26:37 - Query prompt: None, Passage prompt: None
2025-12-16 23:26:37 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:26:37 - 
============================================================
2025-12-16 23:26:37 - Evaluating on domain: clapnq
2025-12-16 23:26:37 - ============================================================
2025-12-16 23:26:37 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 14055/183408 [00:00<00:01, 140529.36it/s]
 16%|█▋        | 30173/183408 [00:00<00:01, 152670.37it/s]
 26%|██▋       | 48218/183408 [00:00<00:00, 165351.47it/s]
 36%|███▌      | 66345/183408 [00:00<00:00, 171633.62it/s]
 46%|████▌     | 83509/183408 [00:00<00:01, 92949.44it/s] 
 55%|█████▌    | 100900/183408 [00:00<00:00, 110605.84it/s]
 64%|██████▍   | 117394/183408 [00:00<00:00, 123510.49it/s]
 72%|███████▏  | 132781/183408 [00:01<00:00, 131201.53it/s]
 82%|████████▏ | 150568/183408 [00:01<00:00, 143602.29it/s]
 92%|█████████▏| 168350/183408 [00:01<00:00, 153016.88it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137337.37it/s]
2025-12-16 23:26:39 - Loaded 183408 Documents.
2025-12-16 23:26:39 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-16 23:26:39 - Loading Queries...
2025-12-16 23:26:39 - Loaded 32 Queries.
2025-12-16 23:26:39 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-16 23:26:39 - Corpus: 183408 docs | Queries: 32 queries
2025-12-16 23:26:39 - Round 1: Initial retrieval (top-100)...
2025-12-16 23:26:39 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-16 23:26:40 - Query prompt: None, Passage prompt: None
2025-12-16 23:26:40 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:26:40 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
2025-12-16 23:26:41 - Sorting Corpus by document length (Longest first)...
2025-12-16 23:26:41 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 23:26:41 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 23:26:41 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  64%|██████▎   | 247/388 [05:08<02:56,  1.25s/it]
Batches:  64%|██████▍   | 248/388 [05:09<02:56,  1.26s/it]
Batches:  64%|██████▍   | 249/388 [05:10<02:54,  1.25s/it]
Batches:  64%|██████▍   | 250/388 [05:11<02:53,  1.26s/it]
Batches:  65%|██████▍   | 251/388 [05:13<02:49,  1.23s/it]
Batches:  65%|██████▍   | 252/388 [05:14<02:47,  1.23s/it]
Batches:  65%|██████▌   | 253/388 [05:15<02:47,  1.24s/it]
Batches:  65%|██████▌   | 254/388 [05:16<02:44,  1.23s/it]
Batches:  66%|██████▌   | 255/388 [05:17<02:43,  1.23s/it]
Batches:  66%|██████▌   | 256/388 [05:19<02:43,  1.24s/it]
Batches:  66%|██████▌   | 257/388 [05:20<02:42,  1.24s/it]
Batches:  66%|██████▋   | 258/388 [05:21<02:40,  1.23s/it]
Batches:  67%|██████▋   | 259/388 [05:22<02:39,  1.24s/it]
Batches:  67%|██████▋   | 260/388 [05:24<02:39,  1.25s/it]
Batches:  67%|██████▋   | 261/388 [05:25<02:36,  1.23s/it]
Batches:  68%|██████▊   | 262/388 [05:26<02:34,  1.22s/it]
Batches:  68%|██████▊   | 263/388 [05:27<02:34,  1.23s/it]
Batches:  68%|██████▊   | 264/388 [05:29<02:33,  1.23s/it]
Batches:  68%|██████▊   | 265/388 [05:30<02:31,  1.23s/it]
Batches:  69%|██████▊   | 266/388 [05:31<02:27,  1.21s/it]
Batches:  69%|██████▉   | 267/388 [05:32<02:25,  1.20s/it]
Batches:  69%|██████▉   | 268/388 [05:33<02:26,  1.22s/it]
Batches:  69%|██████▉   | 269/388 [05:35<02:22,  1.20s/it]
Batches:  70%|██████▉   | 270/388 [05:36<02:20,  1.19s/it]
Batches:  70%|██████▉   | 271/388 [05:37<02:19,  1.19s/it]
Batches:  70%|███████   | 272/388 [05:38<02:18,  1.20s/it]
Batches:  70%|███████   | 273/388 [05:39<02:15,  1.18s/it]
Batches:  71%|███████   | 274/388 [05:41<02:16,  1.20s/it]
Batches:  71%|███████   | 275/388 [05:42<02:16,  1.21s/it]
Batches:  71%|███████   | 276/388 [05:43<02:15,  1.21s/it]
Batches:  71%|███████▏  | 277/388 [05:44<02:16,  1.23s/it]
Batches:  72%|███████▏  | 278/388 [05:45<02:13,  1.21s/it]
Batches:  72%|███████▏  | 279/388 [05:47<02:10,  1.19s/it]
Batches:  72%|███████▏  | 280/388 [05:48<02:05,  1.16s/it]
Batches:  72%|███████▏  | 281/388 [05:49<02:07,  1.19s/it]
Batches:  73%|███████▎  | 282/388 [05:50<02:05,  1.18s/it]
Batches:  73%|███████▎  | 283/388 [05:51<02:04,  1.18s/it]
Batches:  73%|███████▎  | 284/388 [05:52<02:03,  1.19s/it]
Batches:  73%|███████▎  | 285/388 [05:54<02:01,  1.18s/it]
Batches:  74%|███████▎  | 286/388 [05:55<02:00,  1.18s/it]
Batches:  74%|███████▍  | 287/388 [05:56<01:58,  1.17s/it]
Batches:  74%|███████▍  | 288/388 [05:57<01:59,  1.20s/it]
Batches:  74%|███████▍  | 289/388 [05:58<01:59,  1.21s/it]
Batches:  75%|███████▍  | 290/388 [06:00<01:59,  1.22s/it]
Batches:  75%|███████▌  | 291/388 [06:01<01:57,  1.21s/it]
Batches:  75%|███████▌  | 292/388 [06:02<01:57,  1.22s/it]
Batches:  76%|███████▌  | 293/388 [06:03<01:55,  1.22s/it]
Batches:  76%|███████▌  | 294/388 [06:05<01:55,  1.23s/it]
Batches:  76%|███████▌  | 295/388 [06:06<01:54,  1.24s/it]
Batches:  76%|███████▋  | 296/388 [06:07<01:52,  1.22s/it]
Batches:  77%|███████▋  | 297/388 [06:08<01:52,  1.24s/it]
Batches:  77%|███████▋  | 298/388 [06:10<01:51,  1.24s/it]
Batches:  77%|███████▋  | 299/388 [06:11<01:50,  1.25s/it]
Batches:  77%|███████▋  | 300/388 [06:12<01:48,  1.24s/it]
Batches:  78%|███████▊  | 301/388 [06:13<01:48,  1.25s/it]
Batches:  78%|███████▊  | 302/388 [06:15<01:47,  1.24s/it]
Batches:  78%|███████▊  | 303/388 [06:16<01:45,  1.24s/it]
Batches:  78%|███████▊  | 304/388 [06:17<01:44,  1.25s/it]
Batches:  79%|███████▊  | 305/388 [06:18<01:44,  1.25s/it]
Batches:  79%|███████▉  | 306/388 [06:20<01:43,  1.26s/it]
Batches:  79%|███████▉  | 307/388 [06:21<01:41,  1.25s/it]
Batches:  79%|███████▉  | 308/388 [06:22<01:40,  1.26s/it]
Batches:  80%|███████▉  | 309/388 [06:23<01:39,  1.26s/it]
Batches:  80%|███████▉  | 310/388 [06:25<01:38,  1.26s/it]
Batches:  80%|████████  | 311/388 [06:26<01:34,  1.23s/it]
Batches:  80%|████████  | 312/388 [06:27<01:34,  1.24s/it]
Batches:  81%|████████  | 313/388 [06:28<01:32,  1.24s/it]
Batches:  81%|████████  | 314/388 [06:30<01:32,  1.24s/it]
Batches:  81%|████████  | 315/388 [06:31<01:30,  1.24s/it]
Batches:  81%|████████▏ | 316/388 [06:32<01:29,  1.24s/it]
Batches:  82%|████████▏ | 317/388 [06:33<01:28,  1.25s/it]
Batches:  82%|████████▏ | 318/388 [06:34<01:25,  1.23s/it]
Batches:  82%|████████▏ | 319/388 [06:36<01:24,  1.22s/it]
Batches:  82%|████████▏ | 320/388 [06:37<01:23,  1.22s/it]
Batches:  83%|████████▎ | 321/388 [06:38<01:22,  1.24s/it]
Batches:  83%|████████▎ | 322/388 [06:39<01:22,  1.25s/it]
Batches:  83%|████████▎ | 323/388 [06:41<01:20,  1.24s/it]
Batches:  84%|████████▎ | 324/388 [06:42<01:20,  1.25s/it]
Batches:  84%|████████▍ | 325/388 [06:43<01:18,  1.25s/it]
Batches:  84%|████████▍ | 326/388 [06:44<01:17,  1.26s/it]
Batches:  84%|████████▍ | 327/388 [06:46<01:16,  1.26s/it]
Batches:  85%|████████▍ | 328/388 [06:47<01:15,  1.25s/it]
Batches:  85%|████████▍ | 329/388 [06:48<01:13,  1.25s/it]
Batches:  85%|████████▌ | 330/388 [06:49<01:12,  1.24s/it]
Batches:  85%|████████▌ | 331/388 [06:51<01:11,  1.25s/it]
Batches:  86%|████████▌ | 332/388 [06:52<01:10,  1.25s/it]
Batches:  86%|████████▌ | 333/388 [06:53<01:08,  1.24s/it]
Batches:  86%|████████▌ | 334/388 [06:54<01:06,  1.23s/it]
Batches:  86%|████████▋ | 335/388 [06:56<01:05,  1.24s/it]
Batches:  87%|████████▋ | 336/388 [06:57<01:03,  1.22s/it]
Batches:  87%|████████▋ | 337/388 [06:58<01:01,  1.21s/it]
Batches:  87%|████████▋ | 338/388 [06:59<01:00,  1.22s/it]
Batches:  87%|████████▋ | 339/388 [07:01<01:00,  1.23s/it]
Batches:  88%|████████▊ | 340/388 [07:02<00:59,  1.23s/it]
Batches:  88%|████████▊ | 341/388 [07:03<00:57,  1.23s/it]
Batches:  88%|████████▊ | 342/388 [07:04<00:56,  1.22s/it]
Batches:  88%|████████▊ | 343/388 [07:05<00:54,  1.21s/it]
Batches:  89%|████████▊ | 344/388 [07:07<00:55,  1.26s/it]
Batches:  89%|████████▉ | 345/388 [07:08<00:54,  1.28s/it]
Batches:  89%|████████▉ | 346/388 [07:09<00:51,  1.23s/it]
Batches:  89%|████████▉ | 347/388 [07:10<00:50,  1.24s/it]
Batches:  90%|████████▉ | 348/388 [07:12<00:48,  1.22s/it]
Batches:  90%|████████▉ | 349/388 [07:13<00:47,  1.22s/it]
Batches:  90%|█████████ | 350/388 [07:14<00:46,  1.23s/it]
Batches:  90%|█████████ | 351/388 [07:15<00:45,  1.24s/it]
Batches:  91%|█████████ | 352/388 [07:17<00:44,  1.23s/it]
Batches:  91%|█████████ | 353/388 [07:18<00:42,  1.22s/it]
Batches:  91%|█████████ | 354/388 [07:19<00:41,  1.22s/it]
Batches:  91%|█████████▏| 355/388 [07:20<00:40,  1.23s/it]
Batches:  92%|█████████▏| 356/388 [07:21<00:39,  1.24s/it]
Batches:  92%|█████████▏| 357/388 [07:23<00:38,  1.23s/it]
Batches:  92%|█████████▏| 358/388 [07:24<00:36,  1.23s/it]
Batches:  93%|█████████▎| 359/388 [07:25<00:35,  1.23s/it]
Batches:  93%|█████████▎| 360/388 [07:26<00:34,  1.24s/it]
Batches:  93%|█████████▎| 361/388 [07:28<00:33,  1.24s/it]
Batches:  93%|█████████▎| 362/388 [07:29<00:32,  1.24s/it]
Batches:  94%|█████████▎| 363/388 [07:30<00:31,  1.25s/it]
Batches:  94%|█████████▍| 364/388 [07:31<00:29,  1.25s/it]
Batches:  94%|█████████▍| 365/388 [07:33<00:28,  1.25s/it]
Batches:  94%|█████████▍| 366/388 [07:34<00:27,  1.25s/it]
Batches:  95%|█████████▍| 367/388 [07:35<00:26,  1.25s/it]
Batches:  95%|█████████▍| 368/388 [07:36<00:25,  1.25s/it]
Batches:  95%|█████████▌| 369/388 [07:38<00:23,  1.25s/it]
Batches:  95%|█████████▌| 370/388 [07:39<00:22,  1.25s/it]
Batches:  96%|█████████▌| 371/388 [07:40<00:21,  1.25s/it]
Batches:  96%|█████████▌| 372/388 [07:41<00:20,  1.25s/it]
Batches:  96%|█████████▌| 373/388 [07:43<00:18,  1.25s/it]
Batches:  96%|█████████▋| 374/388 [07:44<00:17,  1.25s/it]
Batches:  97%|█████████▋| 375/388 [07:45<00:16,  1.25s/it]
Batches:  97%|█████████▋| 376/388 [07:46<00:15,  1.25s/it]
Batches:  97%|█████████▋| 377/388 [07:48<00:13,  1.25s/it]
Batches:  97%|█████████▋| 378/388 [07:49<00:12,  1.25s/it]
Batches:  98%|█████████▊| 379/388 [07:50<00:11,  1.24s/it]
Batches:  98%|█████████▊| 380/388 [07:51<00:09,  1.24s/it]
Batches:  98%|█████████▊| 381/388 [07:53<00:08,  1.23s/it]
Batches:  98%|█████████▊| 382/388 [07:54<00:07,  1.23s/it]
Batches:  99%|█████████▊| 383/388 [07:55<00:06,  1.24s/it]
Batches:  99%|█████████▉| 384/388 [07:56<00:04,  1.24s/it]
Batches:  99%|█████████▉| 385/388 [07:58<00:03,  1.24s/it]
Batches:  99%|█████████▉| 386/388 [07:59<00:02,  1.25s/it]
Batches: 100%|█████████▉| 387/388 [08:00<00:01,  1.25s/it]
Batches: 100%|██████████| 388/388 [08:01<00:00,  1.25s/it]
Batches: 100%|██████████| 388/388 [08:01<00:00,  1.24s/it]
2025-12-17 00:15:32 - Round 2: Refined retrieval with feedback (top-100)...
2025-12-17 00:15:32 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-17 00:15:33 - Query prompt: None, Passage prompt: None
2025-12-17 00:15:33 - Query prompt name: None, Passage prompt name: None
2025-12-17 00:15:33 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00, 45.63it/s]
2025-12-17 00:15:33 - Sorting Corpus by document length (Longest first)...
2025-12-17 00:15:33 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 00:15:33 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 00:15:33 - Encoding Batch 1/1...

Batches:   0%|          | 0/388 [00:00<?, ?it/s]
Batches:   0%|          | 1/388 [00:00<00:52,  7.33it/s]
Batches:   1%|          | 2/388 [00:01<04:25,  1.45it/s]
Batches:   1%|          | 3/388 [00:02<05:33,  1.16it/s]
Batches:   1%|          | 4/388 [00:03<06:03,  1.06it/s]
Batches:   1%|▏         | 5/388 [00:04<06:23,  1.00s/it]
Batches:   2%|▏         | 6/388 [00:05<06:28,  1.02s/it]
Batches:   2%|▏         | 7/388 [00:06<07:00,  1.10s/it]
Batches:   2%|▏         | 8/388 [00:07<07:04,  1.12s/it]
Batches:   2%|▏         | 9/388 [00:09<07:06,  1.12s/it]
Batches:   3%|▎         | 10/388 [00:10<07:20,  1.17s/it]
Batches:   3%|▎         | 11/388 [00:11<07:27,  1.19s/it]
Batches:   3%|▎         | 12/388 [00:12<07:31,  1.20s/it]
Batches:   3%|▎         | 13/388 [00:14<07:34,  1.21s/it]
Batches:   4%|▎         | 14/388 [00:15<07:35,  1.22s/it]
Batches:   4%|▍         | 15/388 [00:16<07:38,  1.23s/it]
Batches:   4%|▍         | 16/388 [00:17<07:37,  1.23s/it]
Batches:   4%|▍         | 17/388 [00:18<07:37,  1.23s/it]
Batches:   5%|▍         | 18/388 [00:20<07:36,  1.23s/it]
Batches:   5%|▍         | 19/388 [00:21<07:35,  1.23s/it]
Batches:   5%|▌         | 20/388 [00:22<07:30,  1.23s/it]
Batches:   5%|▌         | 21/388 [00:23<07:30,  1.23s/it]
Batches:   6%|▌         | 22/388 [00:25<07:29,  1.23s/it]
Batches:   6%|▌         | 23/388 [00:26<07:29,  1.23s/it]
Batches:   6%|▌         | 24/388 [00:27<07:29,  1.23s/it]
Batches:   6%|▋         | 25/388 [00:28<07:36,  1.26s/it]
Batches:   7%|▋         | 26/388 [00:30<07:34,  1.26s/it]
Batches:   7%|▋         | 27/388 [00:31<07:32,  1.25s/it]
Batches:   7%|▋         | 28/388 [00:32<07:29,  1.25s/it]
Batches:   7%|▋         | 29/388 [00:33<07:28,  1.25s/it]
Batches:   8%|▊         | 30/388 [00:35<07:27,  1.25s/it]
Batches:   8%|▊         | 31/388 [00:36<07:26,  1.25s/it]
Batches:   8%|▊         | 32/388 [00:37<07:24,  1.25s/it]
Batches:   9%|▊         | 33/388 [00:38<07:20,  1.24s/it]
Batches:   9%|▉         | 34/388 [00:40<07:17,  1.24s/it]
Batches:   9%|▉         | 35/388 [00:41<07:25,  1.26s/it]
Batches:   9%|▉         | 36/388 [00:42<07:26,  1.27s/it]
Batches:  10%|▉         | 37/388 [00:43<07:23,  1.26s/it]
Batches:  10%|▉         | 38/388 [00:45<07:19,  1.26s/it]
Batches:  10%|█         | 39/388 [00:46<07:17,  1.25s/it]
Batches:  10%|█         | 40/388 [00:47<07:14,  1.25s/it]
Batches:  11%|█         | 41/388 [00:48<07:11,  1.24s/it]
Batches:  11%|█         | 42/388 [00:50<07:11,  1.25s/it]
Batches:  11%|█         | 43/388 [00:51<07:10,  1.25s/it]
Batches:  11%|█▏        | 44/388 [00:52<07:09,  1.25s/it]
Batches:  12%|█▏        | 45/388 [00:53<07:07,  1.25s/it]
Batches:  12%|█▏        | 46/388 [00:55<07:06,  1.25s/it]
Batches:  12%|█▏        | 47/388 [00:56<07:05,  1.25s/it]
Batches:  12%|█▏        | 48/388 [00:57<07:04,  1.25s/it]
Batches:  13%|█▎        | 49/388 [00:58<07:03,  1.25s/it]
Batches:  13%|█▎        | 50/388 [01:00<07:02,  1.25s/it]
Batches:  13%|█▎        | 51/388 [01:01<06:57,  1.24s/it]
Batches:  13%|█▎        | 52/388 [01:02<06:57,  1.24s/it]
Batches:  14%|█▎        | 53/388 [01:03<06:56,  1.24s/it]
Batches:  14%|█▍        | 54/388 [01:05<06:54,  1.24s/it]
Batches:  14%|█▍        | 55/388 [01:06<06:52,  1.24s/it]
Batches:  14%|█▍        | 56/388 [01:07<06:52,  1.24s/it]
Batches:  15%|█▍        | 57/388 [01:08<06:50,  1.24s/it]
Batches:  15%|█▍        | 58/388 [01:10<06:47,  1.23s/it]
Batches:  15%|█▌        | 59/388 [01:11<06:45,  1.23s/it]
Batches:  15%|█▌        | 60/388 [01:12<06:46,  1.24s/it]
Batches:  16%|█▌        | 61/388 [01:13<06:42,  1.23s/it]
Batches:  16%|█▌        | 62/388 [01:14<06:40,  1.23s/it]
Batches:  16%|█▌        | 63/388 [01:16<06:41,  1.23s/it]
Batches:  16%|█▋        | 64/388 [01:17<06:41,  1.24s/it]
Batches:  17%|█▋        | 65/388 [01:18<06:41,  1.24s/it]
Batches:  17%|█▋        | 66/388 [01:19<06:41,  1.25s/it]
Batches:  17%|█▋        | 67/388 [01:21<06:40,  1.25s/it]
Batches:  18%|█▊        | 68/388 [01:22<06:39,  1.25s/it]
Batches:  18%|█▊        | 69/388 [01:23<06:38,  1.25s/it]
Batches:  18%|█▊        | 70/388 [01:24<06:35,  1.24s/it]
Batches:  18%|█▊        | 71/388 [01:26<06:35,  1.25s/it]
Batches:  19%|█▊        | 72/388 [01:27<06:36,  1.25s/it]
Batches:  19%|█▉        | 73/388 [01:28<06:33,  1.25s/it]
Batches:  19%|█▉        | 74/388 [01:29<06:32,  1.25s/it]
Batches:  19%|█▉        | 75/388 [01:31<06:31,  1.25s/it]
Batches:  20%|█▉        | 76/388 [01:32<06:29,  1.25s/it]
Batches:  20%|█▉        | 77/388 [01:33<06:28,  1.25s/it]
Batches:  20%|██        | 78/388 [01:34<06:27,  1.25s/it]
Batches:  20%|██        | 79/388 [01:36<06:26,  1.25s/it]
Batches:  21%|██        | 80/388 [01:37<06:25,  1.25s/it]
Batches:  21%|██        | 81/388 [01:38<06:24,  1.25s/it]
Batches:  21%|██        | 82/388 [01:39<06:23,  1.25s/it]
Batches:  21%|██▏       | 83/388 [01:41<06:21,  1.25s/it]
Batches:  22%|██▏       | 84/388 [01:42<06:26,  1.27s/it]
Batches:  22%|██▏       | 85/388 [01:43<06:20,  1.26s/it]
Batches:  22%|██▏       | 86/388 [01:44<06:15,  1.24s/it]
Batches:  22%|██▏       | 87/388 [01:46<06:14,  1.24s/it]
Batches:  23%|██▎       | 88/388 [01:47<06:09,  1.23s/it]
Batches:  23%|██▎       | 89/388 [01:48<06:09,  1.23s/it]
Batches:  23%|██▎       | 90/388 [01:49<06:05,  1.23s/it]
Batches:  23%|██▎       | 91/388 [01:51<06:07,  1.24s/it]
Batches:  24%|██▎       | 92/388 [01:52<06:05,  1.23s/it]
Batches:  24%|██▍       | 93/388 [01:53<06:05,  1.24s/it]
Batches:  24%|██▍       | 94/388 [01:54<06:04,  1.24s/it]
Batches:  24%|██▍       | 95/388 [01:56<06:05,  1.25s/it]
Batches:  25%|██▍       | 96/388 [01:57<06:09,  1.27s/it]
Batches:  25%|██▌       | 97/388 [01:58<06:06,  1.26s/it]
Batches:  25%|██▌       | 98/388 [01:59<06:02,  1.25s/it]
Batches:  26%|██▌       | 99/388 [02:01<06:00,  1.25s/it]
Batches:  26%|██▌       | 100/388 [02:02<06:02,  1.26s/it]
Batches:  26%|██▌       | 101/388 [02:03<06:02,  1.26s/it]
Batches:  26%|██▋       | 102/388 [02:04<06:02,  1.27s/it]
Batches:  27%|██▋       | 103/388 [02:06<06:02,  1.27s/it]
Batches:  27%|██▋       | 104/388 [02:07<06:01,  1.27s/it]
Batches:  27%|██▋       | 105/388 [02:08<05:56,  1.26s/it]
Batches:  27%|██▋       | 106/388 [02:10<05:53,  1.25s/it]
Batches:  28%|██▊       | 107/388 [02:11<05:49,  1.24s/it]
Batches:  28%|██▊       | 108/388 [02:12<05:47,  1.24s/it]
Batches:  28%|██▊       | 109/388 [02:13<05:45,  1.24s/it]
Batches:  28%|██▊       | 110/388 [02:14<05:48,  1.25s/it]
Batches:  29%|██▊       | 111/388 [02:16<05:48,  1.26s/it]
Batches:  29%|██▉       | 112/388 [02:17<05:48,  1.26s/it]
Batches:  29%|██▉       | 113/388 [02:18<05:47,  1.26s/it]
Batches:  29%|██▉       | 114/388 [02:20<05:45,  1.26s/it]
Batches:  30%|██▉       | 115/388 [02:21<05:44,  1.26s/it]
Batches:  30%|██▉       | 116/388 [02:22<05:42,  1.26s/it]
Batches:  30%|███       | 117/388 [02:23<05:41,  1.26s/it]
Batches:  30%|███       | 118/388 [02:25<05:40,  1.26s/it]
Batches:  31%|███       | 119/388 [02:26<05:39,  1.26s/it]
Batches:  31%|███       | 120/388 [02:27<05:36,  1.25s/it]
Batches:  31%|███       | 121/388 [02:28<05:30,  1.24s/it]
Batches:  31%|███▏      | 122/388 [02:29<05:25,  1.23s/it]
Batches:  32%|███▏      | 123/388 [02:31<05:31,  1.25s/it]
Batches:  32%|███▏      | 124/388 [02:32<05:29,  1.25s/it]
Batches:  32%|███▏      | 125/388 [02:33<05:26,  1.24s/it]
Batches:  32%|███▏      | 126/388 [02:34<05:23,  1.23s/it]
Batches:  33%|███▎      | 127/388 [02:36<05:22,  1.23s/it]
Batches:  33%|███▎      | 128/388 [02:37<05:21,  1.24s/it]
Batches:  33%|███▎      | 129/388 [02:38<05:19,  1.23s/it]
Batches:  34%|███▎      | 130/388 [02:39<05:17,  1.23s/it]
Batches:  34%|███▍      | 131/388 [02:41<05:14,  1.22s/it]
Batches:  34%|███▍      | 132/388 [02:42<05:14,  1.23s/it]
Batches:  34%|███▍      | 133/388 [02:43<05:14,  1.23s/it]
Batches:  35%|███▍      | 134/388 [02:44<05:11,  1.22s/it]
Batches:  35%|███▍      | 135/388 [02:46<05:09,  1.22s/it]
Batches:  35%|███▌      | 136/388 [02:47<05:07,  1.22s/it]
Batches:  35%|███▌      | 137/388 [02:48<05:02,  1.20s/it]
Batches:  36%|███▌      | 138/388 [02:49<05:08,  1.23s/it]
Batches:  36%|███▌      | 139/388 [02:50<05:07,  1.23s/it]
Batches:  36%|███▌      | 140/388 [02:52<05:07,  1.24s/it]
Batches:  36%|███▋      | 141/388 [02:53<05:05,  1.24s/it]
Batches:  37%|███▋      | 142/388 [02:54<05:02,  1.23s/it]
Batches:  37%|███▋      | 143/388 [02:55<04:58,  1.22s/it]
Batches:  37%|███▋      | 144/388 [02:57<04:57,  1.22s/it]
Batches:  37%|███▋      | 145/388 [02:58<04:57,  1.22s/it]
Batches:  38%|███▊      | 146/388 [02:59<05:00,  1.24s/it]
Batches:  38%|███▊      | 147/388 [03:00<04:59,  1.24s/it]
Batches:  38%|███▊      | 148/388 [03:02<04:56,  1.23s/it]
Batches:  38%|███▊      | 149/388 [03:03<04:51,  1.22s/it]
Batches:  39%|███▊      | 150/388 [03:04<04:49,  1.21s/it]
Batches:  39%|███▉      | 151/388 [03:05<04:47,  1.21s/it]
Batches:  39%|███▉      | 152/388 [03:06<04:47,  1.22s/it]
Batches:  39%|███▉      | 153/388 [03:08<04:48,  1.23s/it]
Batches:  40%|███▉      | 154/388 [03:09<04:45,  1.22s/it]
Batches:  40%|███▉      | 155/388 [03:10<04:47,  1.23s/it]
Batches:  40%|████      | 156/388 [03:11<04:47,  1.24s/it]
Batches:  40%|████      | 157/388 [03:13<04:46,  1.24s/it]
Batches:  41%|████      | 158/388 [03:14<04:43,  1.23s/it]
Batches:  41%|████      | 159/388 [03:15<04:40,  1.23s/it]
Batches:  41%|████      | 160/388 [03:16<04:40,  1.23s/it]
Batches:  41%|████▏     | 161/388 [03:17<04:40,  1.24s/it]
Batches:  42%|████▏     | 162/388 [03:19<04:37,  1.23s/it]
Batches:  42%|████▏     | 163/388 [03:20<04:37,  1.23s/it]
Batches:  42%|████▏     | 164/388 [03:21<04:35,  1.23s/it]
Batches:  43%|████▎     | 165/388 [03:22<04:35,  1.24s/it]
Batches:  43%|████▎     | 166/388 [03:24<04:33,  1.23s/it]
Batches:  43%|████▎     | 167/388 [03:25<04:32,  1.23s/it]
Batches:  43%|████▎     | 168/388 [03:26<04:31,  1.23s/it]
Batches:  44%|████▎     | 169/388 [03:27<04:30,  1.23s/it]
Batches:  44%|████▍     | 170/388 [03:29<04:26,  1.22s/it]
Batches:  44%|████▍     | 171/388 [03:30<04:26,  1.23s/it]
Batches:  44%|████▍     | 172/388 [03:31<04:24,  1.23s/it]
Batches:  45%|████▍     | 173/388 [03:32<04:24,  1.23s/it]
Batches:  45%|████▍     | 174/388 [03:33<04:20,  1.22s/it]
Batches:  45%|████▌     | 175/388 [03:35<04:18,  1.21s/it]
Batches:  45%|████▌     | 176/388 [03:36<04:14,  1.20s/it]
Batches:  46%|████▌     | 177/388 [03:37<04:15,  1.21s/it]
Batches:  46%|████▌     | 178/388 [03:38<04:16,  1.22s/it]
Batches:  46%|████▌     | 179/388 [03:39<04:10,  1.20s/it]
Batches:  46%|████▋     | 180/388 [03:41<04:15,  1.23s/it]
Batches:  47%|████▋     | 181/388 [03:42<04:17,  1.24s/it]
Batches:  47%|████▋     | 182/388 [03:43<04:14,  1.23s/it]
Batches:  47%|████▋     | 183/388 [03:44<04:13,  1.24s/it]
Batches:  47%|████▋     | 184/388 [03:46<04:12,  1.24s/it]
Batches:  48%|████▊     | 185/388 [03:47<04:10,  1.24s/it]
Batches:  48%|████▊     | 186/388 [03:48<04:08,  1.23s/it]
Batches:  48%|████▊     | 187/388 [03:49<04:05,  1.22s/it]
Batches:  48%|████▊     | 188/388 [03:51<04:03,  1.22s/it]
Batches:  49%|████▊     | 189/388 [03:52<04:00,  1.21s/it]
