2025-12-13 14:27:26 - Using device: cuda
2025-12-13 14:27:26 - Loading model: ./models/domain_specific_clapnq
2025-12-13 14:27:26 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-13 14:27:28 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:28 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:28 - Loading model: ./models/domain_specific_govt
2025-12-13 14:27:28 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-13 14:27:29 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:29 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:29 - Loading model: ./models/domain_specific_cloud
2025-12-13 14:27:29 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loading model: ./models/phase2_augmentation
2025-12-13 14:27:31 - Load pretrained SentenceTransformer: ./models/phase2_augmentation
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loaded 4 models for ensemble
2025-12-13 14:27:31 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-13 14:27:31 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  9%|▉         | 16836/183408 [00:00<00:00, 168338.49it/s]
 18%|█▊        | 33875/183408 [00:00<00:00, 169537.92it/s]
 28%|██▊       | 51082/183408 [00:00<00:00, 170690.23it/s]
 37%|███▋      | 68152/183408 [00:00<00:00, 168614.06it/s]
 46%|████▋     | 85018/183408 [00:00<00:01, 93979.90it/s] 
 55%|█████▌    | 101271/183408 [00:00<00:00, 109175.93it/s]
 65%|██████▍   | 118305/183408 [00:00<00:00, 123886.34it/s]
 73%|███████▎  | 134659/183408 [00:01<00:00, 134026.10it/s]
 82%|████████▏ | 151264/183408 [00:01<00:00, 142592.77it/s]
 92%|█████████▏| 167979/183408 [00:01<00:00, 149380.94it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137769.62it/s]
2025-12-13 14:27:33 - Loaded 183408 Documents.
2025-12-13 14:27:33 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-13 14:27:33 - Loading Queries...
2025-12-13 14:27:33 - Loaded 32 Queries.
2025-12-13 14:27:33 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-13 14:27:33 - Corpus: 183408 docs | Queries: 32 queries
2025-12-13 14:27:33 - Retrieving with model 1/4...
2025-12-13 14:27:33 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
2025-12-13 14:27:33 - Sorting Corpus by document length (Longest first)...
2025-12-13 14:27:33 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 14:27:33 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 14:27:33 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   5%|▌         | 20/388 [01:19<25:27,  4.15s/it]
Batches:   5%|▌         | 21/388 [01:23<25:25,  4.16s/it]
Batches:   6%|▌         | 22/388 [01:28<25:27,  4.17s/it]
Batches:   6%|▌         | 23/388 [01:32<25:26,  4.18s/it]
Batches:   6%|▌         | 24/388 [01:36<25:24,  4.19s/it]
Batches:   6%|▋         | 25/388 [01:40<25:14,  4.17s/it]
Batches:   7%|▋         | 26/388 [01:44<25:07,  4.16s/it]
Batches:   7%|▋         | 27/388 [01:48<25:03,  4.16s/it]
Batches:   7%|▋         | 28/388 [01:53<24:55,  4.16s/it]
Batches:   7%|▋         | 29/388 [01:57<24:55,  4.17s/it]
Batches:   8%|▊         | 30/388 [02:01<24:51,  4.17s/it]
Batches:   8%|▊         | 31/388 [02:05<24:48,  4.17s/it]
Batches:   8%|▊         | 32/388 [02:09<24:46,  4.18s/it]
Batches:   9%|▊         | 33/388 [02:13<24:35,  4.16s/it]
Batches:   9%|▉         | 34/388 [02:18<24:36,  4.17s/it]
Batches:   9%|▉         | 35/388 [02:22<24:35,  4.18s/it]
Batches:   9%|▉         | 36/388 [02:26<24:31,  4.18s/it]
Batches:  10%|▉         | 37/388 [02:30<24:25,  4.18s/it]
Batches:  10%|▉         | 38/388 [02:34<24:15,  4.16s/it]
Batches:  10%|█         | 39/388 [02:38<24:14,  4.17s/it]
Batches:  10%|█         | 40/388 [02:43<24:05,  4.15s/it]
Batches:  11%|█         | 41/388 [02:47<23:59,  4.15s/it]
Batches:  11%|█         | 42/388 [02:51<23:57,  4.15s/it]
Batches:  11%|█         | 43/388 [02:55<23:54,  4.16s/it]
Batches:  11%|█▏        | 44/388 [02:59<23:50,  4.16s/it]
Batches:  12%|█▏        | 45/388 [03:03<23:47,  4.16s/it]
Batches:  12%|█▏        | 46/388 [03:08<23:46,  4.17s/it]
Batches:  12%|█▏        | 47/388 [03:12<23:43,  4.18s/it]
Batches:  12%|█▏        | 48/388 [03:16<23:40,  4.18s/it]
Batches:  13%|█▎        | 49/388 [03:20<23:35,  4.18s/it]
Batches:  13%|█▎        | 50/388 [03:24<23:30,  4.17s/it]
Batches:  13%|█▎        | 51/388 [03:28<23:12,  4.13s/it]
Batches:  13%|█▎        | 52/388 [03:32<23:13,  4.15s/it]
Batches:  14%|█▎        | 53/388 [03:37<23:12,  4.16s/it]
Batches:  14%|█▍        | 54/388 [03:41<23:03,  4.14s/it]
Batches:  14%|█▍        | 55/388 [03:45<22:55,  4.13s/it]
Batches:  14%|█▍        | 56/388 [03:49<22:51,  4.13s/it]
Batches:  15%|█▍        | 57/388 [03:53<22:46,  4.13s/it]
Batches:  15%|█▍        | 58/388 [03:57<22:36,  4.11s/it]
Batches:  15%|█▌        | 59/388 [04:01<22:30,  4.10s/it]
Batches:  15%|█▌        | 60/388 [04:05<22:30,  4.12s/it]
Batches:  16%|█▌        | 61/388 [04:09<22:21,  4.10s/it]
Batches:  16%|█▌        | 62/388 [04:14<22:12,  4.09s/it]
Batches:  16%|█▌        | 63/388 [04:18<22:11,  4.10s/it]
Batches:  16%|█▋        | 64/388 [04:22<22:09,  4.10s/it]
Batches:  17%|█▋        | 65/388 [04:26<22:10,  4.12s/it]
Batches:  17%|█▋        | 66/388 [04:30<22:10,  4.13s/it]
Batches:  17%|█▋        | 67/388 [04:34<22:06,  4.13s/it]
Batches:  18%|█▊        | 68/388 [04:38<22:00,  4.13s/it]
Batches:  18%|█▊        | 69/388 [04:42<21:58,  4.13s/it]
Batches:  18%|█▊        | 70/388 [04:47<21:50,  4.12s/it]
Batches:  18%|█▊        | 71/388 [04:51<21:47,  4.12s/it]
Batches:  19%|█▊        | 72/388 [04:55<21:45,  4.13s/it]
Batches:  19%|█▉        | 73/388 [04:59<21:44,  4.14s/it]
Batches:  19%|█▉        | 74/388 [05:03<21:40,  4.14s/it]
Batches:  19%|█▉        | 75/388 [05:07<21:31,  4.12s/it]
Batches:  20%|█▉        | 76/388 [05:11<21:31,  4.14s/it]
Batches:  20%|█▉        | 77/388 [05:16<21:25,  4.13s/it]
Batches:  20%|██        | 78/388 [05:20<21:21,  4.13s/it]
Batches:  20%|██        | 79/388 [05:24<21:19,  4.14s/it]
Batches:  21%|██        | 80/388 [05:28<21:13,  4.14s/it]
Batches:  21%|██        | 81/388 [05:32<21:08,  4.13s/it]
Batches:  21%|██        | 82/388 [05:36<21:06,  4.14s/it]
Batches:  21%|██▏       | 83/388 [05:40<21:04,  4.14s/it]
Batches:  22%|██▏       | 84/388 [05:45<20:57,  4.14s/it]
Batches:  22%|██▏       | 85/388 [05:49<20:44,  4.11s/it]
Batches:  22%|██▏       | 86/388 [05:53<20:35,  4.09s/it]
Batches:  22%|██▏       | 87/388 [05:57<20:35,  4.11s/it]
Batches:  23%|██▎       | 88/388 [06:01<20:16,  4.06s/it]
Batches:  23%|██▎       | 89/388 [06:05<20:17,  4.07s/it]
Batches:  23%|██▎       | 90/388 [06:09<20:15,  4.08s/it]
Batches:  23%|██▎       | 91/388 [06:13<20:17,  4.10s/it]
Batches:  24%|██▎       | 92/388 [06:17<20:17,  4.11s/it]
Batches:  24%|██▍       | 93/388 [06:21<20:13,  4.11s/it]
Batches:  24%|██▍       | 94/388 [06:25<20:12,  4.13s/it]
Batches:  24%|██▍       | 95/388 [06:30<20:10,  4.13s/it]
Batches:  25%|██▍       | 96/388 [06:34<20:08,  4.14s/it]
Batches:  25%|██▌       | 97/388 [06:38<20:02,  4.13s/it]
Batches:  25%|██▌       | 98/388 [06:42<19:56,  4.13s/it]
Batches:  26%|██▌       | 99/388 [06:46<19:50,  4.12s/it]
Batches:  26%|██▌       | 100/388 [06:50<19:46,  4.12s/it]
Batches:  26%|██▌       | 101/388 [06:54<19:45,  4.13s/it]
Batches:  26%|██▋       | 102/388 [06:58<19:41,  4.13s/it]
Batches:  27%|██▋       | 103/388 [07:03<19:35,  4.12s/it]
Batches:  27%|██▋       | 104/388 [07:07<19:30,  4.12s/it]
Batches:  27%|██▋       | 105/388 [07:11<19:29,  4.13s/it]
Batches:  27%|██▋       | 106/388 [07:15<19:27,  4.14s/it]
Batches:  28%|██▊       | 107/388 [07:19<19:21,  4.13s/it]
Batches:  28%|██▊       | 108/388 [07:23<19:17,  4.13s/it]
Batches:  28%|██▊       | 109/388 [07:27<19:15,  4.14s/it]
Batches:  28%|██▊       | 110/388 [07:32<19:13,  4.15s/it]
Batches:  29%|██▊       | 111/388 [07:36<19:06,  4.14s/it]
Batches:  29%|██▉       | 112/388 [07:40<18:58,  4.13s/it]
Batches:  29%|██▉       | 113/388 [07:44<18:54,  4.12s/it]
Batches:  29%|██▉       | 114/388 [07:48<18:48,  4.12s/it]
Batches:  30%|██▉       | 115/388 [07:52<18:46,  4.13s/it]
Batches:  30%|██▉       | 116/388 [07:56<18:37,  4.11s/it]
Batches:  30%|███       | 117/388 [08:00<18:31,  4.10s/it]
Batches:  30%|███       | 118/388 [08:04<18:28,  4.11s/it]
Batches:  31%|███       | 119/388 [08:09<18:27,  4.12s/it]
Batches:  31%|███       | 120/388 [08:13<18:24,  4.12s/it]
Batches:  31%|███       | 121/388 [08:17<18:18,  4.11s/it]
Batches:  31%|███▏      | 122/388 [08:21<18:13,  4.11s/it]
Batches:  32%|███▏      | 123/388 [08:25<18:06,  4.10s/it]
Batches:  32%|███▏      | 124/388 [08:29<18:04,  4.11s/it]
Batches:  32%|███▏      | 125/388 [08:33<17:58,  4.10s/it]
Batches:  32%|███▏      | 126/388 [08:37<17:51,  4.09s/it]
Batches:  33%|███▎      | 127/388 [08:41<17:48,  4.09s/it]
Batches:  33%|███▎      | 128/388 [08:46<17:47,  4.11s/it]
Batches:  33%|███▎      | 129/388 [08:50<17:39,  4.09s/it]
Batches:  34%|███▎      | 130/388 [08:54<17:35,  4.09s/it]
Batches:  34%|███▍      | 131/388 [08:58<17:28,  4.08s/it]
Batches:  34%|███▍      | 132/388 [09:02<17:28,  4.10s/it]
Batches:  34%|███▍      | 133/388 [09:06<17:26,  4.10s/it]
Batches:  35%|███▍      | 134/388 [09:10<17:16,  4.08s/it]
Batches:  35%|███▍      | 135/388 [09:14<17:09,  4.07s/it]
Batches:  35%|███▌      | 136/388 [09:18<17:02,  4.06s/it]
Batches:  35%|███▌      | 137/388 [09:22<16:57,  4.05s/it]
Batches:  36%|███▌      | 138/388 [09:26<16:53,  4.05s/it]
Batches:  36%|███▌      | 139/388 [09:30<16:48,  4.05s/it]
Batches:  36%|███▌      | 140/388 [09:34<16:49,  4.07s/it]
Batches:  36%|███▋      | 141/388 [09:38<16:46,  4.07s/it]
Batches:  37%|███▋      | 142/388 [09:42<16:34,  4.04s/it]
Batches:  37%|███▋      | 143/388 [09:46<16:21,  4.01s/it]
Batches:  37%|███▋      | 144/388 [09:50<16:15,  4.00s/it]
Batches:  37%|███▋      | 145/388 [09:54<16:20,  4.04s/it]
Batches:  38%|███▊      | 146/388 [09:58<16:16,  4.03s/it]
Batches:  38%|███▊      | 147/388 [10:03<16:17,  4.06s/it]
Batches:  38%|███▊      | 148/388 [10:07<16:11,  4.05s/it]
Batches:  38%|███▊      | 149/388 [10:11<15:59,  4.02s/it]
Batches:  39%|███▊      | 150/388 [10:14<15:52,  4.00s/it]
Batches:  39%|███▉      | 151/388 [10:19<15:52,  4.02s/it]
Batches:  39%|███▉      | 152/388 [10:23<15:52,  4.04s/it]
Batches:  39%|███▉      | 153/388 [10:27<15:53,  4.06s/it]
Batches:  40%|███▉      | 154/388 [10:31<15:38,  4.01s/it]
Batches:  40%|███▉      | 155/388 [10:34<14:38,  3.77s/it]
Batches:  40%|████      | 156/388 [10:38<14:56,  3.86s/it]
Batches:  40%|████      | 157/388 [10:42<15:05,  3.92s/it]
Batches:  41%|████      | 158/388 [10:46<15:07,  3.94s/it]
Batches:  41%|████      | 159/388 [10:50<15:03,  3.95s/it]
Batches:  41%|████      | 160/388 [10:54<15:06,  3.98s/it]
Batches:  41%|████▏     | 161/388 [10:58<15:11,  4.01s/it]
Batches:  42%|████▏     | 162/388 [11:02<15:04,  4.00s/it]
Batches:  42%|████▏     | 163/388 [11:06<15:07,  4.03s/it]
Batches:  42%|████▏     | 164/388 [11:10<15:01,  4.02s/it]
Batches:  43%|████▎     | 165/388 [11:14<14:59,  4.04s/it]
Batches:  43%|████▎     | 166/388 [11:18<14:54,  4.03s/it]
Batches:  43%|████▎     | 167/388 [11:22<14:51,  4.03s/it]
Batches:  43%|████▎     | 168/388 [11:26<14:46,  4.03s/it]
Batches:  44%|████▎     | 169/388 [11:30<14:41,  4.03s/it]
Batches:  44%|████▍     | 170/388 [11:34<14:28,  3.99s/it]
Batches:  44%|████▍     | 171/388 [11:38<14:28,  4.00s/it]
Batches:  44%|████▍     | 172/388 [11:42<14:22,  3.99s/it]
Batches:  45%|████▍     | 173/388 [11:46<14:14,  3.98s/it]
Batches:  45%|████▍     | 174/388 [11:50<14:08,  3.96s/it]
Batches:  45%|████▌     | 175/388 [11:54<13:57,  3.93s/it]
Batches:  45%|████▌     | 176/388 [11:58<13:45,  3.89s/it]
Batches:  46%|████▌     | 177/388 [12:02<13:47,  3.92s/it]
Batches:  46%|████▌     | 178/388 [12:06<13:47,  3.94s/it]
Batches:  46%|████▌     | 179/388 [12:10<13:39,  3.92s/it]
Batches:  46%|████▋     | 180/388 [12:14<13:37,  3.93s/it]
Batches:  47%|████▋     | 181/388 [12:18<13:36,  3.95s/it]
Batches:  47%|████▋     | 182/388 [12:21<13:30,  3.94s/it]
Batches:  47%|████▋     | 183/388 [12:25<13:28,  3.94s/it]
Batches:  47%|████▋     | 184/388 [12:29<13:25,  3.95s/it]
Batches:  48%|████▊     | 185/388 [12:33<13:12,  3.90s/it]
Batches:  48%|████▊     | 186/388 [12:36<12:25,  3.69s/it]
Batches:  48%|████▊     | 187/388 [12:40<12:14,  3.66s/it]
Batches:  48%|████▊     | 188/388 [12:44<12:43,  3.82s/it]
Batches:  49%|████▊     | 189/388 [12:48<13:01,  3.93s/it]
Batches:  49%|████▉     | 190/388 [12:52<13:03,  3.96s/it]
Batches:  49%|████▉     | 191/388 [12:57<13:19,  4.06s/it]
Batches:  49%|████▉     | 192/388 [13:01<13:20,  4.08s/it]
Batches:  50%|████▉     | 193/388 [13:05<13:26,  4.14s/it]
Batches:  50%|█████     | 194/388 [13:09<13:25,  4.15s/it]
Batches:  50%|█████     | 195/388 [13:14<13:28,  4.19s/it]
Batches:  51%|█████     | 196/388 [13:18<13:30,  4.22s/it]
Batches:  51%|█████     | 197/388 [13:22<13:13,  4.15s/it]
Batches:  51%|█████     | 198/388 [13:26<13:13,  4.18s/it]
Batches:  51%|█████▏    | 199/388 [13:30<13:11,  4.19s/it]
Batches:  52%|█████▏    | 200/388 [13:34<13:08,  4.19s/it]
Batches:  52%|█████▏    | 201/388 [13:39<12:59,  4.17s/it]
Batches:  52%|█████▏    | 202/388 [13:43<13:01,  4.20s/it]
Batches:  52%|█████▏    | 203/388 [13:47<13:00,  4.22s/it]
Batches:  53%|█████▎    | 204/388 [13:51<13:00,  4.24s/it]
Batches:  53%|█████▎    | 205/388 [13:56<12:57,  4.25s/it]
Batches:  53%|█████▎    | 206/388 [14:00<12:53,  4.25s/it]
Batches:  53%|█████▎    | 207/388 [14:04<12:50,  4.26s/it]
Batches:  54%|█████▎    | 208/388 [14:08<12:47,  4.27s/it]
Batches:  54%|█████▍    | 209/388 [14:13<12:43,  4.26s/it]
Batches:  54%|█████▍    | 210/388 [14:17<12:39,  4.27s/it]
Batches:  54%|█████▍    | 211/388 [14:21<12:35,  4.27s/it]
Batches:  55%|█████▍    | 212/388 [14:26<12:31,  4.27s/it]
Batches:  55%|█████▍    | 213/388 [14:30<12:27,  4.27s/it]
Batches:  55%|█████▌    | 214/388 [14:34<12:22,  4.27s/it]
Batches:  55%|█████▌    | 215/388 [14:38<12:19,  4.28s/it]
Batches:  56%|█████▌    | 216/388 [14:43<12:14,  4.27s/it]
Batches:  56%|█████▌    | 217/388 [14:47<12:10,  4.27s/it]
Batches:  56%|█████▌    | 218/388 [14:51<12:05,  4.27s/it]
Batches:  56%|█████▋    | 219/388 [14:55<12:02,  4.27s/it]
Batches:  57%|█████▋    | 220/388 [15:00<11:57,  4.27s/it]
Batches:  57%|█████▋    | 221/388 [15:04<11:54,  4.28s/it]
Batches:  57%|█████▋    | 222/388 [15:08<11:50,  4.28s/it]
Batches:  57%|█████▋    | 223/388 [15:13<11:44,  4.27s/it]
Batches:  58%|█████▊    | 224/388 [15:17<11:39,  4.27s/it]
Batches:  58%|█████▊    | 225/388 [15:21<11:36,  4.27s/it]
Batches:  58%|█████▊    | 226/388 [15:25<11:32,  4.28s/it]
Batches:  59%|█████▊    | 227/388 [15:30<11:24,  4.25s/it]
Batches:  59%|█████▉    | 228/388 [15:34<11:21,  4.26s/it]
Batches:  59%|█████▉    | 229/388 [15:38<11:18,  4.27s/it]
Batches:  59%|█████▉    | 230/388 [15:42<11:12,  4.26s/it]
Batches:  60%|█████▉    | 231/388 [15:47<11:09,  4.27s/it]
Batches:  60%|█████▉    | 232/388 [15:51<11:05,  4.27s/it]
Batches:  60%|██████    | 233/388 [15:55<11:02,  4.27s/it]
Batches:  60%|██████    | 234/388 [16:00<10:59,  4.28s/it]
Batches:  61%|██████    | 235/388 [16:04<10:53,  4.27s/it]
Batches:  61%|██████    | 236/388 [16:08<10:50,  4.28s/it]
Batches:  61%|██████    | 237/388 [16:12<10:46,  4.28s/it]
Batches:  61%|██████▏   | 238/388 [16:17<10:40,  4.27s/it]
Batches:  62%|██████▏   | 239/388 [16:21<10:30,  4.23s/it]
Batches:  62%|██████▏   | 240/388 [16:25<10:29,  4.25s/it]
Batches:  62%|██████▏   | 241/388 [16:29<10:25,  4.26s/it]
Batches:  62%|██████▏   | 242/388 [16:34<10:22,  4.27s/it]
Batches:  63%|██████▎   | 243/388 [16:38<10:17,  4.26s/it]
Batches:  63%|██████▎   | 244/388 [16:42<10:14,  4.27s/it]
Batches:  63%|██████▎   | 245/388 [16:46<10:08,  4.26s/it]
Batches:  63%|██████▎   | 246/388 [16:51<10:05,  4.26s/it]
Batches:  64%|██████▎   | 247/388 [16:55<09:57,  4.24s/it]
Batches:  64%|██████▍   | 248/388 [16:59<09:54,  4.25s/it]
Batches:  64%|██████▍   | 249/388 [17:03<09:48,  4.24s/it]
Batches:  64%|██████▍   | 250/388 [17:08<09:43,  4.23s/it]
Batches:  65%|██████▍   | 251/388 [17:12<09:31,  4.17s/it]
Batches:  65%|██████▍   | 252/388 [17:16<09:24,  4.15s/it]
Batches:  65%|██████▌   | 253/388 [17:20<09:26,  4.19s/it]
Batches:  65%|██████▌   | 254/388 [17:24<09:16,  4.16s/it]
Batches:  66%|██████▌   | 255/388 [17:28<09:14,  4.17s/it]
Batches:  66%|██████▌   | 256/388 [17:32<09:03,  4.11s/it]
Batches:  66%|██████▌   | 257/388 [17:36<08:30,  3.89s/it]
Batches:  66%|██████▋   | 258/388 [17:40<08:34,  3.96s/it]
Batches:  67%|██████▋   | 259/388 [17:44<08:40,  4.04s/it]
Batches:  67%|██████▋   | 260/388 [17:48<08:46,  4.11s/it]
Batches:  67%|██████▋   | 261/388 [17:52<08:38,  4.08s/it]
Batches:  68%|██████▊   | 262/388 [17:56<08:35,  4.09s/it]
Batches:  68%|██████▊   | 263/388 [18:01<08:37,  4.14s/it]
Batches:  68%|██████▊   | 264/388 [18:05<08:34,  4.15s/it]
Batches:  68%|██████▊   | 265/388 [18:09<08:29,  4.14s/it]
Batches:  69%|██████▊   | 266/388 [18:13<08:17,  4.08s/it]
Batches:  69%|██████▉   | 267/388 [18:17<08:10,  4.05s/it]
Batches:  69%|██████▉   | 268/388 [18:21<08:14,  4.12s/it]
Batches:  69%|██████▉   | 269/388 [18:25<08:00,  4.03s/it]
Batches:  70%|██████▉   | 270/388 [18:29<07:55,  4.03s/it]
Batches:  70%|██████▉   | 271/388 [18:33<07:49,  4.02s/it]
Batches:  70%|███████   | 272/388 [18:37<07:47,  4.03s/it]
Batches:  70%|███████   | 273/388 [18:41<07:38,  3.99s/it]
Batches:  71%|███████   | 274/388 [18:45<07:40,  4.04s/it]
Batches:  71%|███████   | 275/388 [18:49<07:38,  4.06s/it]
Batches:  71%|███████   | 276/388 [18:53<07:36,  4.08s/it]
Batches:  71%|███████▏  | 277/388 [18:57<07:37,  4.13s/it]
Batches:  72%|███████▏  | 278/388 [19:01<07:26,  4.06s/it]
Batches:  72%|███████▏  | 279/388 [19:05<07:16,  4.00s/it]
Batches:  72%|███████▏  | 280/388 [19:09<07:00,  3.90s/it]
Batches:  72%|███████▏  | 281/388 [19:13<07:08,  4.01s/it]
Batches:  73%|███████▎  | 282/388 [19:17<07:02,  3.98s/it]
Batches:  73%|███████▎  | 283/388 [19:21<06:57,  3.98s/it]
Batches:  73%|███████▎  | 284/388 [19:25<06:54,  3.99s/it]
Batches:  73%|███████▎  | 285/388 [19:29<06:50,  3.99s/it]
Batches:  74%|███████▎  | 286/388 [19:33<06:47,  3.99s/it]
Batches:  74%|███████▍  | 287/388 [19:37<06:40,  3.96s/it]
Batches:  74%|███████▍  | 288/388 [19:41<06:43,  4.03s/it]
Batches:  74%|███████▍  | 289/388 [19:45<06:41,  4.06s/it]
Batches:  75%|███████▍  | 290/388 [19:50<06:42,  4.10s/it]
Batches:  75%|███████▌  | 291/388 [19:54<06:37,  4.09s/it]
Batches:  75%|███████▌  | 292/388 [19:58<06:35,  4.12s/it]
Batches:  76%|███████▌  | 293/388 [20:02<06:30,  4.11s/it]
Batches:  76%|███████▌  | 294/388 [20:06<06:30,  4.15s/it]
Batches:  76%|███████▌  | 295/388 [20:10<06:25,  4.15s/it]
Batches:  76%|███████▋  | 296/388 [20:14<06:18,  4.11s/it]
Batches:  77%|███████▋  | 297/388 [20:19<06:17,  4.15s/it]
Batches:  77%|███████▋  | 298/388 [20:23<06:13,  4.15s/it]
Batches:  77%|███████▋  | 299/388 [20:27<06:12,  4.19s/it]
Batches:  77%|███████▋  | 300/388 [20:31<06:06,  4.16s/it]
Batches:  78%|███████▊  | 301/388 [20:35<06:04,  4.19s/it]
Batches:  78%|███████▊  | 302/388 [20:39<06:00,  4.19s/it]
Batches:  78%|███████▊  | 303/388 [20:44<05:55,  4.18s/it]
Batches:  78%|███████▊  | 304/388 [20:48<05:52,  4.20s/it]
Batches:  79%|███████▊  | 305/388 [20:52<05:50,  4.22s/it]
Batches:  79%|███████▉  | 306/388 [20:56<05:46,  4.23s/it]
Batches:  79%|███████▉  | 307/388 [21:01<05:42,  4.22s/it]
Batches:  79%|███████▉  | 308/388 [21:05<05:38,  4.24s/it]
Batches:  80%|███████▉  | 309/388 [21:09<05:34,  4.24s/it]
Batches:  80%|███████▉  | 310/388 [21:13<05:29,  4.23s/it]
Batches:  80%|████████  | 311/388 [21:17<05:20,  4.16s/it]
Batches:  80%|████████  | 312/388 [21:22<05:18,  4.19s/it]
Batches:  81%|████████  | 313/388 [21:26<05:13,  4.17s/it]
Batches:  81%|████████  | 314/388 [21:30<05:10,  4.19s/it]
Batches:  81%|████████  | 315/388 [21:34<05:06,  4.20s/it]
Batches:  81%|████████▏ | 316/388 [21:38<05:00,  4.17s/it]
Batches:  82%|████████▏ | 317/388 [21:43<04:57,  4.19s/it]
Batches:  82%|████████▏ | 318/388 [21:47<04:49,  4.13s/it]
Batches:  82%|████████▏ | 319/388 [21:51<04:43,  4.11s/it]
Batches:  82%|████████▏ | 320/388 [21:55<04:41,  4.13s/it]
Batches:  83%|████████▎ | 321/388 [21:59<04:39,  4.18s/it]
Batches:  83%|████████▎ | 322/388 [22:03<04:37,  4.20s/it]
Batches:  83%|████████▎ | 323/388 [22:08<04:33,  4.21s/it]
Batches:  84%|████████▎ | 324/388 [22:12<04:30,  4.23s/it]
Batches:  84%|████████▍ | 325/388 [22:16<04:25,  4.21s/it]
Batches:  84%|████████▍ | 326/388 [22:20<04:22,  4.23s/it]
Batches:  84%|████████▍ | 327/388 [22:24<04:17,  4.23s/it]
Batches:  85%|████████▍ | 328/388 [22:29<04:13,  4.22s/it]
Batches:  85%|████████▍ | 329/388 [22:33<04:09,  4.22s/it]
Batches:  85%|████████▌ | 330/388 [22:37<04:02,  4.18s/it]
Batches:  85%|████████▌ | 331/388 [22:41<03:59,  4.20s/it]
Batches:  86%|████████▌ | 332/388 [22:45<03:55,  4.20s/it]
Batches:  86%|████████▌ | 333/388 [22:50<03:49,  4.18s/it]
Batches:  86%|████████▌ | 334/388 [22:54<03:44,  4.16s/it]
Batches:  86%|████████▋ | 335/388 [22:58<03:42,  4.19s/it]
Batches:  87%|████████▋ | 336/388 [23:02<03:36,  4.16s/it]
Batches:  87%|████████▋ | 337/388 [23:06<03:32,  4.17s/it]
Batches:  87%|████████▋ | 338/388 [23:10<03:27,  4.15s/it]
Batches:  87%|████████▋ | 339/388 [23:14<03:23,  4.16s/it]
Batches:  88%|████████▊ | 340/388 [23:19<03:20,  4.17s/it]
Batches:  88%|████████▊ | 341/388 [23:23<03:15,  4.16s/it]
Batches:  88%|████████▊ | 342/388 [23:27<03:12,  4.18s/it]
Batches:  88%|████████▊ | 343/388 [23:31<03:08,  4.18s/it]
Batches:  89%|████████▊ | 344/388 [23:36<03:05,  4.20s/it]
Batches:  89%|████████▉ | 345/388 [23:40<02:59,  4.17s/it]
Batches:  89%|████████▉ | 346/388 [23:44<02:55,  4.17s/it]
Batches:  89%|████████▉ | 347/388 [23:48<02:51,  4.19s/it]
Batches:  90%|████████▉ | 348/388 [23:52<02:47,  4.19s/it]
Batches:  90%|████████▉ | 349/388 [23:56<02:43,  4.20s/it]
Batches:  90%|█████████ | 350/388 [24:01<02:39,  4.20s/it]
Batches:  90%|█████████ | 351/388 [24:05<02:36,  4.22s/it]
Batches:  91%|█████████ | 352/388 [24:09<02:31,  4.21s/it]
Batches:  91%|█████████ | 353/388 [24:13<02:25,  4.17s/it]
Batches:  91%|█████████ | 354/388 [24:17<02:22,  4.19s/it]
