2025-12-17 08:41:45 - stage1_model and stage2_model required in config
2025-12-17 08:42:31 - Using GPU 4
2025-12-17 08:42:31 - Device: cuda
2025-12-17 08:42:31 - 
============================================================
2025-12-17 08:42:31 - Processing domain: clapnq
2025-12-17 08:42:31 - ============================================================
2025-12-17 08:42:31 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 14889/183408 [00:00<00:01, 148881.62it/s]
 16%|█▌        | 29778/183408 [00:00<00:01, 142679.40it/s]
 26%|██▌       | 46824/183408 [00:00<00:00, 155066.12it/s]
 35%|███▍      | 63578/183408 [00:00<00:00, 159912.97it/s]
 44%|████▍     | 80719/183408 [00:00<00:00, 164017.37it/s]
 53%|█████▎    | 97144/183408 [00:00<00:01, 81332.66it/s] 
 63%|██████▎   | 114803/183408 [00:01<00:00, 99722.57it/s]
 70%|███████   | 128809/183408 [00:01<00:00, 103808.35it/s]
 77%|███████▋  | 142052/183408 [00:01<00:00, 104558.82it/s]
 86%|████████▌ | 158178/183408 [00:01<00:00, 117937.62it/s]
 95%|█████████▌| 174325/183408 [00:01<00:00, 128863.93it/s]
100%|██████████| 183408/183408 [00:01<00:00, 120683.68it/s]
2025-12-17 08:42:33 - Loaded 183408 Documents.
2025-12-17 08:42:33 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-17 08:42:33 - Loading Queries...
2025-12-17 08:42:33 - Loaded 32 Queries.
2025-12-17 08:42:33 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-17 08:42:33 - Corpus: 183408 docs | Queries: 32 queries
2025-12-17 08:42:33 - Stage 1: Dense retrieval (top-100)...
2025-12-17 08:42:33 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-17 08:42:35 - Query prompt: None, Passage prompt: None
2025-12-17 08:42:35 - Query prompt name: None, Passage prompt name: None
2025-12-17 08:42:35 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]
2025-12-17 08:42:35 - Sorting Corpus by document length (Longest first)...
2025-12-17 08:42:35 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 08:42:35 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 08:42:35 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  78%|███████▊  | 304/388 [05:26<01:31,  1.09s/it]
Batches:  79%|███████▊  | 305/388 [05:27<01:30,  1.09s/it]
Batches:  79%|███████▉  | 306/388 [05:29<01:29,  1.10s/it]
Batches:  79%|███████▉  | 307/388 [05:30<01:28,  1.09s/it]
Batches:  79%|███████▉  | 308/388 [05:31<01:27,  1.10s/it]
Batches:  80%|███████▉  | 309/388 [05:32<01:26,  1.10s/it]
Batches:  80%|███████▉  | 310/388 [05:33<01:25,  1.10s/it]
Batches:  80%|████████  | 311/388 [05:34<01:22,  1.08s/it]
Batches:  80%|████████  | 312/388 [05:35<01:22,  1.08s/it]
Batches:  81%|████████  | 313/388 [05:36<01:20,  1.08s/it]
Batches:  81%|████████  | 314/388 [05:37<01:20,  1.08s/it]
Batches:  81%|████████  | 315/388 [05:38<01:19,  1.09s/it]
Batches:  81%|████████▏ | 316/388 [05:39<01:18,  1.08s/it]
Batches:  82%|████████▏ | 317/388 [05:41<01:17,  1.09s/it]
Batches:  82%|████████▏ | 318/388 [05:42<01:15,  1.07s/it]
Batches:  82%|████████▏ | 319/388 [05:43<01:13,  1.06s/it]
Batches:  82%|████████▏ | 320/388 [05:44<01:12,  1.07s/it]
Batches:  83%|████████▎ | 321/388 [05:45<01:12,  1.08s/it]
Batches:  83%|████████▎ | 322/388 [05:46<01:11,  1.08s/it]
Batches:  83%|████████▎ | 323/388 [05:47<01:11,  1.09s/it]
Batches:  84%|████████▎ | 324/388 [05:48<01:09,  1.09s/it]
Batches:  84%|████████▍ | 325/388 [05:49<01:08,  1.09s/it]
Batches:  84%|████████▍ | 326/388 [05:50<01:07,  1.09s/it]
Batches:  84%|████████▍ | 327/388 [05:51<01:06,  1.10s/it]
Batches:  85%|████████▍ | 328/388 [05:52<01:05,  1.09s/it]
Batches:  85%|████████▍ | 329/388 [05:54<01:04,  1.09s/it]
Batches:  85%|████████▌ | 330/388 [05:55<01:02,  1.08s/it]
Batches:  85%|████████▌ | 331/388 [05:56<01:02,  1.09s/it]
Batches:  86%|████████▌ | 332/388 [05:57<01:01,  1.09s/it]
Batches:  86%|████████▌ | 333/388 [05:58<00:59,  1.08s/it]
Batches:  86%|████████▌ | 334/388 [05:59<00:58,  1.07s/it]
Batches:  86%|████████▋ | 335/388 [06:00<00:57,  1.09s/it]
Batches:  87%|████████▋ | 336/388 [06:01<00:56,  1.08s/it]
Batches:  87%|████████▋ | 337/388 [06:02<00:55,  1.08s/it]
Batches:  87%|████████▋ | 338/388 [06:03<00:53,  1.08s/it]
Batches:  87%|████████▋ | 339/388 [06:04<00:52,  1.08s/it]
Batches:  88%|████████▊ | 340/388 [06:05<00:52,  1.09s/it]
Batches:  88%|████████▊ | 341/388 [06:07<00:50,  1.08s/it]
Batches:  88%|████████▊ | 342/388 [06:08<00:49,  1.08s/it]
Batches:  88%|████████▊ | 343/388 [06:09<00:48,  1.08s/it]
Batches:  89%|████████▊ | 344/388 [06:10<00:47,  1.08s/it]
Batches:  89%|████████▉ | 345/388 [06:11<00:46,  1.07s/it]
Batches:  89%|████████▉ | 346/388 [06:12<00:45,  1.07s/it]
Batches:  89%|████████▉ | 347/388 [06:13<00:44,  1.08s/it]
Batches:  90%|████████▉ | 348/388 [06:14<00:43,  1.08s/it]
Batches:  90%|████████▉ | 349/388 [06:15<00:42,  1.08s/it]
Batches:  90%|█████████ | 350/388 [06:16<00:41,  1.08s/it]
Batches:  90%|█████████ | 351/388 [06:17<00:40,  1.08s/it]
Batches:  91%|█████████ | 352/388 [06:18<00:38,  1.08s/it]
Batches:  91%|█████████ | 353/388 [06:19<00:37,  1.07s/it]
Batches:  91%|█████████ | 354/388 [06:21<00:36,  1.07s/it]
Batches:  91%|█████████▏| 355/388 [06:22<00:35,  1.08s/it]
Batches:  92%|█████████▏| 356/388 [06:23<00:34,  1.08s/it]
Batches:  92%|█████████▏| 357/388 [06:24<00:33,  1.08s/it]
Batches:  92%|█████████▏| 358/388 [06:25<00:32,  1.08s/it]
Batches:  93%|█████████▎| 359/388 [06:26<00:31,  1.08s/it]
Batches:  93%|█████████▎| 360/388 [06:27<00:30,  1.08s/it]
Batches:  93%|█████████▎| 361/388 [06:28<00:29,  1.08s/it]
Batches:  93%|█████████▎| 362/388 [06:29<00:28,  1.09s/it]
Batches:  94%|█████████▎| 363/388 [06:30<00:27,  1.09s/it]
Batches:  94%|█████████▍| 364/388 [06:31<00:26,  1.09s/it]
Batches:  94%|█████████▍| 365/388 [06:32<00:25,  1.09s/it]
Batches:  94%|█████████▍| 366/388 [06:34<00:24,  1.09s/it]
Batches:  95%|█████████▍| 367/388 [06:35<00:22,  1.09s/it]
Batches:  95%|█████████▍| 368/388 [06:36<00:21,  1.09s/it]
Batches:  95%|█████████▌| 369/388 [06:37<00:20,  1.09s/it]
Batches:  95%|█████████▌| 370/388 [06:38<00:19,  1.09s/it]
Batches:  96%|█████████▌| 371/388 [06:39<00:18,  1.09s/it]
Batches:  96%|█████████▌| 372/388 [06:40<00:17,  1.09s/it]
Batches:  96%|█████████▌| 373/388 [06:41<00:16,  1.10s/it]
Batches:  96%|█████████▋| 374/388 [06:42<00:15,  1.09s/it]
Batches:  97%|█████████▋| 375/388 [06:43<00:14,  1.09s/it]
Batches:  97%|█████████▋| 376/388 [06:45<00:13,  1.09s/it]
Batches:  97%|█████████▋| 377/388 [06:46<00:12,  1.09s/it]
Batches:  97%|█████████▋| 378/388 [06:47<00:10,  1.09s/it]
Batches:  98%|█████████▊| 379/388 [06:48<00:09,  1.09s/it]
Batches:  98%|█████████▊| 380/388 [06:49<00:08,  1.08s/it]
Batches:  98%|█████████▊| 381/388 [06:50<00:07,  1.08s/it]
Batches:  98%|█████████▊| 382/388 [06:51<00:06,  1.08s/it]
Batches:  99%|█████████▊| 383/388 [06:52<00:05,  1.08s/it]
Batches:  99%|█████████▉| 384/388 [06:53<00:04,  1.08s/it]
Batches:  99%|█████████▉| 385/388 [06:54<00:03,  1.09s/it]
Batches:  99%|█████████▉| 386/388 [06:55<00:02,  1.09s/it]
Batches: 100%|█████████▉| 387/388 [06:56<00:01,  1.09s/it]
Batches: 100%|██████████| 388/388 [06:58<00:00,  1.09s/it]
Batches: 100%|██████████| 388/388 [06:58<00:00,  1.08s/it]
2025-12-17 09:07:13 - Stage 1 complete: Retrieved top-100 for 31 queries
2025-12-17 09:07:13 - Stage 2: Cross-encoder reranking (top-100 → top-50)...
2025-12-17 09:07:14 - Use pytorch device: cuda:0
2025-12-17 09:07:25 - Stage 2 complete: Reranked to top-50 for 31 queries
2025-12-17 09:07:25 - Evaluating results...
2025-12-17 09:07:25 - For evaluation, we ignore identical query and document ids (default), please explicitly set ``ignore_identical_ids=False`` to ignore this.
2025-12-17 09:07:25 - 

2025-12-17 09:07:25 - NDCG@1: 0.2258
2025-12-17 09:07:25 - NDCG@3: 0.2143
2025-12-17 09:07:25 - NDCG@5: 0.2152
2025-12-17 09:07:25 - NDCG@10: 0.2566
2025-12-17 09:07:25 - 

2025-12-17 09:07:25 - MAP@1: 0.0726
2025-12-17 09:07:25 - MAP@3: 0.1667
2025-12-17 09:07:25 - MAP@5: 0.1755
2025-12-17 09:07:25 - MAP@10: 0.2028
2025-12-17 09:07:25 - 

2025-12-17 09:07:25 - Recall@1: 0.0726
2025-12-17 09:07:25 - Recall@3: 0.2124
2025-12-17 09:07:25 - Recall@5: 0.2285
2025-12-17 09:07:25 - Recall@10: 0.3226
2025-12-17 09:07:25 - 

2025-12-17 09:07:25 - P@1: 0.2258
2025-12-17 09:07:25 - P@3: 0.1828
2025-12-17 09:07:25 - P@5: 0.1226
2025-12-17 09:07:25 - P@10: 0.0903
2025-12-17 09:07:25 - Domain govt - Recall@10: 0.3226, nDCG@10: 0.2566
2025-12-17 09:07:25 - Checkpoint saved for domain: govt
2025-12-17 09:07:25 - 
============================================================
2025-12-17 09:07:25 - Processing domain: cloud
2025-12-17 09:07:25 - ============================================================
2025-12-17 09:07:25 - Loading Corpus...

  0%|          | 0/72442 [00:00<?, ?it/s]
  7%|▋         | 5385/72442 [00:00<00:01, 53833.88it/s]
 19%|█▊        | 13528/72442 [00:00<00:00, 70062.67it/s]
 33%|███▎      | 23989/72442 [00:00<00:00, 85832.77it/s]
 47%|████▋     | 33730/72442 [00:00<00:00, 90401.06it/s]
 62%|██████▏   | 44974/72442 [00:00<00:00, 98345.63it/s]
 77%|███████▋  | 56026/72442 [00:00<00:00, 102482.81it/s]
 91%|█████████▏| 66275/72442 [00:00<00:00, 99965.92it/s] 
100%|██████████| 72442/72442 [00:00<00:00, 94665.53it/s]
2025-12-17 09:07:25 - Loaded 72442 Documents.
2025-12-17 09:07:25 - Doc Example: {'text': "\n\n\n\n\n\n\n  Video - Setting up a web app with security groups, load balancer & CDN \n\nIBM Cloud® network services, including load balancer, security groups, and CDN make it easy to build cloud-native applications with greater security, performance, and resiliency. In this demo, you'll learn how you can use these services to create a simple three-tiered web app in a matter of clicks.\n\n\n\n\n\n\n", 'title': ''}
2025-12-17 09:07:25 - Loading Queries...
2025-12-17 09:07:25 - Loaded 29 Queries.
2025-12-17 09:07:25 - Query Example: |user|: Are the Lite pricing plans available with all account types in IBM Cloud
2025-12-17 09:07:25 - Corpus: 72442 docs | Queries: 29 queries
2025-12-17 09:07:25 - Stage 1: Dense retrieval (top-100)...
2025-12-17 09:07:26 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-17 09:07:27 - Query prompt: None, Passage prompt: None
2025-12-17 09:07:27 - Query prompt name: None, Passage prompt name: None
2025-12-17 09:07:27 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00, 50.33it/s]
2025-12-17 09:07:27 - Sorting Corpus by document length (Longest first)...
2025-12-17 09:07:27 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 09:07:27 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 09:07:27 - Encoding Batch 1/2...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:40,  9.71it/s]
Batches:   1%|          | 2/391 [00:01<04:09,  1.56it/s]
Batches:   1%|          | 3/391 [00:02<05:18,  1.22it/s]
Batches:   1%|          | 4/391 [00:03<05:46,  1.12it/s]
Batches:   1%|▏         | 5/391 [00:04<06:03,  1.06it/s]
Batches:   2%|▏         | 6/391 [00:05<06:09,  1.04it/s]
Batches:   2%|▏         | 7/391 [00:06<06:15,  1.02it/s]
Batches:   2%|▏         | 8/391 [00:07<06:22,  1.00it/s]
Batches:   2%|▏         | 9/391 [00:08<06:25,  1.01s/it]
Batches:   3%|▎         | 10/391 [00:09<06:26,  1.01s/it]
Batches:   3%|▎         | 11/391 [00:10<06:20,  1.00s/it]
Batches:   3%|▎         | 12/391 [00:11<06:24,  1.02s/it]
Batches:   3%|▎         | 13/391 [00:12<06:22,  1.01s/it]
Batches:   4%|▎         | 14/391 [00:13<06:22,  1.01s/it]
Batches:   4%|▍         | 15/391 [00:14<06:23,  1.02s/it]
Batches:   4%|▍         | 16/391 [00:15<06:20,  1.01s/it]
Batches:   4%|▍         | 17/391 [00:16<06:18,  1.01s/it]
Batches:   5%|▍         | 18/391 [00:17<06:16,  1.01s/it]
Batches:   5%|▍         | 19/391 [00:18<06:18,  1.02s/it]
Batches:   5%|▌         | 20/391 [00:19<06:17,  1.02s/it]
Batches:   5%|▌         | 21/391 [00:20<06:20,  1.03s/it]
Batches:   6%|▌         | 22/391 [00:21<06:19,  1.03s/it]
Batches:   6%|▌         | 23/391 [00:22<06:15,  1.02s/it]
Batches:   6%|▌         | 24/391 [00:23<06:17,  1.03s/it]
Batches:   6%|▋         | 25/391 [00:24<06:16,  1.03s/it]
Batches:   7%|▋         | 26/391 [00:25<06:18,  1.04s/it]
Batches:   7%|▋         | 27/391 [00:26<06:17,  1.04s/it]
Batches:   7%|▋         | 28/391 [00:27<06:19,  1.05s/it]
Batches:   7%|▋         | 29/391 [00:28<06:21,  1.05s/it]
Batches:   8%|▊         | 30/391 [00:29<06:23,  1.06s/it]
Batches:   8%|▊         | 31/391 [00:30<06:21,  1.06s/it]
Batches:   8%|▊         | 32/391 [00:32<06:17,  1.05s/it]
Batches:   8%|▊         | 33/391 [00:33<06:16,  1.05s/it]
Batches:   9%|▊         | 34/391 [00:34<06:13,  1.05s/it]
Batches:   9%|▉         | 35/391 [00:35<06:14,  1.05s/it]
Batches:   9%|▉         | 36/391 [00:36<06:14,  1.05s/it]
Batches:   9%|▉         | 37/391 [00:37<06:15,  1.06s/it]
Batches:  10%|▉         | 38/391 [00:38<06:17,  1.07s/it]
Batches:  10%|▉         | 39/391 [00:39<06:16,  1.07s/it]
Batches:  10%|█         | 40/391 [00:40<06:15,  1.07s/it]
Batches:  10%|█         | 41/391 [00:41<06:11,  1.06s/it]
Batches:  11%|█         | 42/391 [00:42<06:08,  1.06s/it]
Batches:  11%|█         | 43/391 [00:43<06:11,  1.07s/it]
Batches:  11%|█▏        | 44/391 [00:44<06:11,  1.07s/it]
Batches:  12%|█▏        | 45/391 [00:45<06:08,  1.06s/it]
Batches:  12%|█▏        | 46/391 [00:46<06:07,  1.07s/it]
Batches:  12%|█▏        | 47/391 [00:47<06:06,  1.07s/it]
Batches:  12%|█▏        | 48/391 [00:49<06:05,  1.07s/it]
Batches:  13%|█▎        | 49/391 [00:50<06:07,  1.08s/it]
Batches:  13%|█▎        | 50/391 [00:51<06:07,  1.08s/it]
Batches:  13%|█▎        | 51/391 [00:52<06:08,  1.08s/it]
Batches:  13%|█▎        | 52/391 [00:53<06:06,  1.08s/it]
Batches:  14%|█▎        | 53/391 [00:54<06:04,  1.08s/it]
Batches:  14%|█▍        | 54/391 [00:55<06:00,  1.07s/it]
Batches:  14%|█▍        | 55/391 [00:56<05:57,  1.06s/it]
Batches:  14%|█▍        | 56/391 [00:57<05:57,  1.07s/it]
Batches:  15%|█▍        | 57/391 [00:58<05:58,  1.07s/it]
Batches:  15%|█▍        | 58/391 [00:59<05:57,  1.07s/it]
Batches:  15%|█▌        | 59/391 [01:00<05:53,  1.07s/it]
Batches:  15%|█▌        | 60/391 [01:01<05:52,  1.06s/it]
Batches:  16%|█▌        | 61/391 [01:02<05:50,  1.06s/it]
Batches:  16%|█▌        | 62/391 [01:04<05:51,  1.07s/it]
Batches:  16%|█▌        | 63/391 [01:05<05:49,  1.06s/it]
Batches:  16%|█▋        | 64/391 [01:06<05:46,  1.06s/it]
Batches:  17%|█▋        | 65/391 [01:07<05:44,  1.06s/it]
Batches:  17%|█▋        | 66/391 [01:08<05:43,  1.06s/it]
Batches:  17%|█▋        | 67/391 [01:09<05:42,  1.06s/it]
Batches:  17%|█▋        | 68/391 [01:10<05:40,  1.06s/it]
Batches:  18%|█▊        | 69/391 [01:11<05:39,  1.05s/it]
Batches:  18%|█▊        | 70/391 [01:12<05:41,  1.06s/it]
Batches:  18%|█▊        | 71/391 [01:13<05:39,  1.06s/it]
Batches:  18%|█▊        | 72/391 [01:14<05:38,  1.06s/it]
Batches:  19%|█▊        | 73/391 [01:15<05:38,  1.06s/it]
Batches:  19%|█▉        | 74/391 [01:16<05:39,  1.07s/it]
Batches:  19%|█▉        | 75/391 [01:17<05:37,  1.07s/it]
Batches:  19%|█▉        | 76/391 [01:18<05:34,  1.06s/it]
Batches:  20%|█▉        | 77/391 [01:19<05:31,  1.06s/it]
Batches:  20%|█▉        | 78/391 [01:20<05:30,  1.05s/it]
Batches:  20%|██        | 79/391 [01:22<05:29,  1.05s/it]
Batches:  20%|██        | 80/391 [01:23<05:29,  1.06s/it]
Batches:  21%|██        | 81/391 [01:24<05:28,  1.06s/it]
Batches:  21%|██        | 82/391 [01:25<05:27,  1.06s/it]
Batches:  21%|██        | 83/391 [01:26<05:25,  1.06s/it]
Batches:  21%|██▏       | 84/391 [01:27<05:27,  1.07s/it]
Batches:  22%|██▏       | 85/391 [01:28<05:26,  1.07s/it]
Batches:  22%|██▏       | 86/391 [01:29<05:26,  1.07s/it]
Batches:  22%|██▏       | 87/391 [01:30<05:23,  1.07s/it]
Batches:  23%|██▎       | 88/391 [01:31<05:23,  1.07s/it]
Batches:  23%|██▎       | 89/391 [01:32<05:21,  1.06s/it]
Batches:  23%|██▎       | 90/391 [01:33<05:18,  1.06s/it]
Batches:  23%|██▎       | 91/391 [01:34<05:18,  1.06s/it]
Batches:  24%|██▎       | 92/391 [01:35<05:14,  1.05s/it]
Batches:  24%|██▍       | 93/391 [01:36<05:14,  1.05s/it]
Batches:  24%|██▍       | 94/391 [01:37<05:12,  1.05s/it]
Batches:  24%|██▍       | 95/391 [01:38<05:11,  1.05s/it]
Batches:  25%|██▍       | 96/391 [01:40<05:10,  1.05s/it]
Batches:  25%|██▍       | 97/391 [01:41<05:09,  1.05s/it]
Batches:  25%|██▌       | 98/391 [01:42<05:10,  1.06s/it]
Batches:  25%|██▌       | 99/391 [01:43<05:09,  1.06s/it]
Batches:  26%|██▌       | 100/391 [01:44<05:08,  1.06s/it]
Batches:  26%|██▌       | 101/391 [01:45<05:07,  1.06s/it]
Batches:  26%|██▌       | 102/391 [01:46<05:06,  1.06s/it]
Batches:  26%|██▋       | 103/391 [01:47<05:05,  1.06s/it]
Batches:  27%|██▋       | 104/391 [01:48<05:04,  1.06s/it]
Batches:  27%|██▋       | 105/391 [01:49<05:04,  1.07s/it]
Batches:  27%|██▋       | 106/391 [01:50<05:05,  1.07s/it]
Batches:  27%|██▋       | 107/391 [01:51<05:01,  1.06s/it]
Batches:  28%|██▊       | 108/391 [01:52<05:00,  1.06s/it]
Batches:  28%|██▊       | 109/391 [01:53<05:00,  1.06s/it]
Batches:  28%|██▊       | 110/391 [01:54<04:58,  1.06s/it]
Batches:  28%|██▊       | 111/391 [01:55<04:56,  1.06s/it]
Batches:  29%|██▊       | 112/391 [01:57<04:56,  1.06s/it]
Batches:  29%|██▉       | 113/391 [01:58<04:53,  1.06s/it]
Batches:  29%|██▉       | 114/391 [01:59<04:53,  1.06s/it]
Batches:  29%|██▉       | 115/391 [02:00<04:52,  1.06s/it]
Batches:  30%|██▉       | 116/391 [02:01<04:50,  1.06s/it]
Batches:  30%|██▉       | 117/391 [02:02<04:50,  1.06s/it]
Batches:  30%|███       | 118/391 [02:03<04:48,  1.06s/it]
Batches:  30%|███       | 119/391 [02:04<04:48,  1.06s/it]
Batches:  31%|███       | 120/391 [02:05<04:45,  1.06s/it]
Batches:  31%|███       | 121/391 [02:06<04:48,  1.07s/it]
Batches:  31%|███       | 122/391 [02:07<04:46,  1.06s/it]
Batches:  31%|███▏      | 123/391 [02:08<04:43,  1.06s/it]
Batches:  32%|███▏      | 124/391 [02:09<04:44,  1.06s/it]
Batches:  32%|███▏      | 125/391 [02:10<04:42,  1.06s/it]
Batches:  32%|███▏      | 126/391 [02:11<04:41,  1.06s/it]
Batches:  32%|███▏      | 127/391 [02:12<04:40,  1.06s/it]
Batches:  33%|███▎      | 128/391 [02:14<04:39,  1.06s/it]
Batches:  33%|███▎      | 129/391 [02:15<04:36,  1.06s/it]
Batches:  33%|███▎      | 130/391 [02:16<04:38,  1.07s/it]
Batches:  34%|███▎      | 131/391 [02:17<04:38,  1.07s/it]
Batches:  34%|███▍      | 132/391 [02:18<04:35,  1.06s/it]
Batches:  34%|███▍      | 133/391 [02:19<04:33,  1.06s/it]
Batches:  34%|███▍      | 134/391 [02:20<04:32,  1.06s/it]
Batches:  35%|███▍      | 135/391 [02:21<04:32,  1.07s/it]
Batches:  35%|███▍      | 136/391 [02:22<04:31,  1.06s/it]
Batches:  35%|███▌      | 137/391 [02:23<04:29,  1.06s/it]
Batches:  35%|███▌      | 138/391 [02:24<04:29,  1.06s/it]
Batches:  36%|███▌      | 139/391 [02:25<04:27,  1.06s/it]
Batches:  36%|███▌      | 140/391 [02:26<04:26,  1.06s/it]
Batches:  36%|███▌      | 141/391 [02:27<04:25,  1.06s/it]
Batches:  36%|███▋      | 142/391 [02:28<04:24,  1.06s/it]
Batches:  37%|███▋      | 143/391 [02:29<04:23,  1.06s/it]
Batches:  37%|███▋      | 144/391 [02:31<04:23,  1.07s/it]
Batches:  37%|███▋      | 145/391 [02:32<04:22,  1.07s/it]
Batches:  37%|███▋      | 146/391 [02:33<04:19,  1.06s/it]
Batches:  38%|███▊      | 147/391 [02:34<04:17,  1.06s/it]
Batches:  38%|███▊      | 148/391 [02:35<04:18,  1.06s/it]
Batches:  38%|███▊      | 149/391 [02:36<04:17,  1.06s/it]
Batches:  38%|███▊      | 150/391 [02:37<04:14,  1.06s/it]
Batches:  39%|███▊      | 151/391 [02:38<04:12,  1.05s/it]
Batches:  39%|███▉      | 152/391 [02:39<04:12,  1.06s/it]
Batches:  39%|███▉      | 153/391 [02:40<04:14,  1.07s/it]
Batches:  39%|███▉      | 154/391 [02:41<04:13,  1.07s/it]
Batches:  40%|███▉      | 155/391 [02:42<04:10,  1.06s/it]
Batches:  40%|███▉      | 156/391 [02:43<04:07,  1.06s/it]
Batches:  40%|████      | 157/391 [02:44<04:05,  1.05s/it]
Batches:  40%|████      | 158/391 [02:45<04:05,  1.05s/it]
Batches:  41%|████      | 159/391 [02:46<04:07,  1.07s/it]
Batches:  41%|████      | 160/391 [02:47<04:04,  1.06s/it]
Batches:  41%|████      | 161/391 [02:49<04:02,  1.06s/it]
Batches:  41%|████▏     | 162/391 [02:50<04:03,  1.06s/it]
Batches:  42%|████▏     | 163/391 [02:51<04:03,  1.07s/it]
Batches:  42%|████▏     | 164/391 [02:52<04:01,  1.06s/it]
Batches:  42%|████▏     | 165/391 [02:53<04:00,  1.06s/it]
Batches:  42%|████▏     | 166/391 [02:54<04:00,  1.07s/it]
Batches:  43%|████▎     | 167/391 [02:55<03:58,  1.06s/it]
Batches:  43%|████▎     | 168/391 [02:56<03:56,  1.06s/it]
Batches:  43%|████▎     | 169/391 [02:57<03:54,  1.06s/it]
Batches:  43%|████▎     | 170/391 [02:58<03:54,  1.06s/it]
Batches:  44%|████▎     | 171/391 [02:59<03:53,  1.06s/it]
Batches:  44%|████▍     | 172/391 [03:00<03:53,  1.07s/it]
Batches:  44%|████▍     | 173/391 [03:01<03:50,  1.06s/it]
Batches:  45%|████▍     | 174/391 [03:02<03:50,  1.06s/it]
Batches:  45%|████▍     | 175/391 [03:03<03:50,  1.07s/it]
Batches:  45%|████▌     | 176/391 [03:04<03:48,  1.06s/it]
Batches:  45%|████▌     | 177/391 [03:06<03:47,  1.06s/it]
Batches:  46%|████▌     | 178/391 [03:07<03:48,  1.07s/it]
Batches:  46%|████▌     | 179/391 [03:08<03:45,  1.06s/it]
Batches:  46%|████▌     | 180/391 [03:09<03:44,  1.06s/it]
Batches:  46%|████▋     | 181/391 [03:10<03:43,  1.06s/it]
Batches:  47%|████▋     | 182/391 [03:11<03:42,  1.06s/it]
Batches:  47%|████▋     | 183/391 [03:12<03:39,  1.06s/it]
Batches:  47%|████▋     | 184/391 [03:13<03:40,  1.06s/it]
Batches:  47%|████▋     | 185/391 [03:14<03:40,  1.07s/it]
Batches:  48%|████▊     | 186/391 [03:15<03:37,  1.06s/it]
Batches:  48%|████▊     | 187/391 [03:16<03:35,  1.06s/it]
Batches:  48%|████▊     | 188/391 [03:17<03:34,  1.05s/it]
Batches:  48%|████▊     | 189/391 [03:18<03:33,  1.06s/it]
Batches:  49%|████▊     | 190/391 [03:19<03:33,  1.06s/it]
Batches:  49%|████▉     | 191/391 [03:20<03:33,  1.07s/it]
Batches:  49%|████▉     | 192/391 [03:21<03:28,  1.05s/it]
Batches:  49%|████▉     | 193/391 [03:22<03:27,  1.05s/it]
Batches:  50%|████▉     | 194/391 [03:24<03:27,  1.05s/it]
Batches:  50%|████▉     | 195/391 [03:25<03:25,  1.05s/it]
Batches:  50%|█████     | 196/391 [03:26<03:26,  1.06s/it]
Batches:  50%|█████     | 197/391 [03:27<03:24,  1.05s/it]
Batches:  51%|█████     | 198/391 [03:28<03:24,  1.06s/it]
Batches:  51%|█████     | 199/391 [03:29<03:22,  1.06s/it]
Batches:  51%|█████     | 200/391 [03:30<03:21,  1.06s/it]
Batches:  51%|█████▏    | 201/391 [03:31<03:20,  1.06s/it]
Batches:  52%|█████▏    | 202/391 [03:32<03:19,  1.06s/it]
Batches:  52%|█████▏    | 203/391 [03:33<03:18,  1.05s/it]
Batches:  52%|█████▏    | 204/391 [03:34<03:18,  1.06s/it]
Batches:  52%|█████▏    | 205/391 [03:35<03:17,  1.06s/it]
Batches:  53%|█████▎    | 206/391 [03:36<03:16,  1.06s/it]
Batches:  53%|█████▎    | 207/391 [03:37<03:15,  1.06s/it]
Batches:  53%|█████▎    | 208/391 [03:38<03:13,  1.06s/it]
