2025-12-16 22:26:17 - Using GPU 2
2025-12-16 22:26:17 - Device: cuda
2025-12-16 22:26:17 - Resuming: Completed domains: {'clapnq'}
2025-12-16 22:26:17 - Loading base model: ./models/domain_specific_clapnq
2025-12-16 22:26:17 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-16 22:26:18 - Query prompt: None, Passage prompt: None
2025-12-16 22:26:18 - Query prompt name: None, Passage prompt name: None
2025-12-16 22:26:18 - Skipping clapnq (already completed)
2025-12-16 22:26:18 - 
============================================================
2025-12-16 22:26:18 - Processing domain: fiqa
2025-12-16 22:26:18 - ============================================================
2025-12-16 22:26:18 - Loading Corpus...
  0%|          | 0/61022 [00:00<?, ?it/s]
 27%|██▋       | 16553/61022 [00:00<00:00, 165521.08it/s]
 57%|█████▋    | 34495/61022 [00:00<00:00, 173688.06it/s]
 87%|████████▋ | 53219/61022 [00:00<00:00, 179873.06it/s]
100%|██████████| 61022/61022 [00:00<00:00, 179009.93it/s]
2025-12-16 22:26:18 - Loaded 61022 Documents.
2025-12-16 22:26:18 - Doc Example: {'text': '\n"To add to @keshlam\'s answer slightly a stock\'s price is made up of several components: the only one of these that is known even remotely accurately at any time is the book value on the day that the accounts are prepared. Even completed cashflows after the books have been prepared contain some slight unknowns as they may be reversed if stock is returned, for example, or reduced by unforeseen costs. Future cashflows are based on (amongst other things) how many sales you expect to make in the future for all time. Exercise for the reader: how many iPhone 22s will apple sell in 2029? Even known future cashflows have some risk attached to them; customers may not pay for goods, a supplier may go into liquidation and so need to change its invoicing strategy etc.. Estimating the risk on future cashflows is highly subjective and depends greatly on what the analyst expects the exact economic state of the world will be in the future. Investors have the choice of investing in a risk free instrument (this is usually taken as being modelled by the 10 year US treasury bond) that is guaranteed to give them a return. To invest in anything riskier than the risk free instrument they must be paid a premium over the risk free return that they would get from that. The risk premium is related to how likely they think it is that they will not receive a return higher than that rate. Calculation of that premium is highly subjective; if I know the management of the company well I will be inclined to think that the investment is far less risky (or perhaps riskier...) than someone who does not, for example. Since none of the factors that go into a share price are accurately measurable and many are subjective there is no ""right"" share price at any time, let alone at time of IPO. Each investor will estimate these values differently and so value the shares differently and their trading, based on their ever changing estimates, will move the share price to an indeterminable level. In comments to @keshlam\'s answer you ask if there is enough information to work out the share price if a company buys out the company before IPO.', 'title': ''}
2025-12-16 22:26:18 - Loading Queries...
2025-12-16 22:26:18 - Loaded 28 Queries.
2025-12-16 22:26:18 - Query Example: |user|: What approaches are there for pricing a small business?
|user|: What could be the reason that most small business fail along the way?
2025-12-16 22:26:18 - Corpus: 61022 docs | Queries: 28 queries
2025-12-16 22:26:18 - Expanding queries using gpt4...
2025-12-16 22:26:21 - Checkpoint saved for domain: fiqa
2025-12-16 22:26:21 - Retrieving for each query variation...
2025-12-16 22:26:21 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
2025-12-16 22:26:21 - Sorting Corpus by document length (Longest first)...
2025-12-16 22:26:21 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 22:26:21 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 22:26:21 - Encoding Batch 1/2...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  86%|████████▋ | 152/176 [02:30<00:23,  1.03it/s]
Batches:  87%|████████▋ | 153/176 [02:31<00:21,  1.05it/s]
Batches:  88%|████████▊ | 154/176 [02:32<00:20,  1.06it/s]
Batches:  88%|████████▊ | 155/176 [02:33<00:19,  1.09it/s]
Batches:  89%|████████▊ | 156/176 [02:33<00:17,  1.12it/s]
Batches:  89%|████████▉ | 157/176 [02:34<00:16,  1.14it/s]
Batches:  90%|████████▉ | 158/176 [02:35<00:15,  1.16it/s]
Batches:  90%|█████████ | 159/176 [02:36<00:14,  1.19it/s]
Batches:  91%|█████████ | 160/176 [02:37<00:13,  1.17it/s]
Batches:  91%|█████████▏| 161/176 [02:38<00:12,  1.23it/s]
Batches:  92%|█████████▏| 162/176 [02:38<00:11,  1.22it/s]
Batches:  93%|█████████▎| 163/176 [02:39<00:10,  1.23it/s]
Batches:  93%|█████████▎| 164/176 [02:40<00:09,  1.23it/s]
Batches:  94%|█████████▍| 165/176 [02:41<00:09,  1.18it/s]
Batches:  94%|█████████▍| 166/176 [02:42<00:08,  1.12it/s]
Batches:  95%|█████████▍| 167/176 [02:43<00:08,  1.09it/s]
Batches:  95%|█████████▌| 168/176 [02:44<00:07,  1.06it/s]
Batches:  96%|█████████▌| 169/176 [02:45<00:06,  1.15it/s]
Batches:  97%|█████████▋| 170/176 [02:45<00:04,  1.22it/s]
Batches:  97%|█████████▋| 171/176 [02:46<00:03,  1.27it/s]
Batches:  98%|█████████▊| 172/176 [02:47<00:03,  1.33it/s]
Batches:  98%|█████████▊| 173/176 [02:47<00:02,  1.39it/s]
Batches:  99%|█████████▉| 174/176 [02:48<00:01,  1.42it/s]
Batches:  99%|█████████▉| 175/176 [02:49<00:00,  1.44it/s]
Batches: 100%|██████████| 176/176 [02:49<00:00,  1.57it/s]
Batches: 100%|██████████| 176/176 [02:49<00:00,  1.04it/s]
2025-12-16 23:14:43 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00, 49.49it/s]
2025-12-16 23:14:43 - Sorting Corpus by document length (Longest first)...
2025-12-16 23:14:43 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 23:14:43 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 23:14:43 - Encoding Batch 1/2...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:40,  9.55it/s]
Batches:   1%|          | 2/391 [00:01<04:07,  1.57it/s]
Batches:   1%|          | 3/391 [00:02<05:11,  1.24it/s]
Batches:   1%|          | 4/391 [00:03<05:41,  1.13it/s]
Batches:   1%|▏         | 5/391 [00:04<05:57,  1.08it/s]
Batches:   2%|▏         | 6/391 [00:05<06:07,  1.05it/s]
Batches:   2%|▏         | 7/391 [00:06<06:11,  1.03it/s]
Batches:   2%|▏         | 8/391 [00:07<06:17,  1.02it/s]
Batches:   2%|▏         | 9/391 [00:08<06:20,  1.00it/s]
Batches:   3%|▎         | 10/391 [00:09<06:20,  1.00it/s]
Batches:   3%|▎         | 11/391 [00:10<06:16,  1.01it/s]
Batches:   3%|▎         | 12/391 [00:11<06:19,  1.00s/it]
Batches:   3%|▎         | 13/391 [00:12<06:17,  1.00it/s]
Batches:   4%|▎         | 14/391 [00:13<06:15,  1.00it/s]
Batches:   4%|▍         | 15/391 [00:14<06:16,  1.00s/it]
Batches:   4%|▍         | 16/391 [00:15<06:12,  1.01it/s]
Batches:   4%|▍         | 17/391 [00:16<06:10,  1.01it/s]
Batches:   5%|▍         | 18/391 [00:17<06:08,  1.01it/s]
Batches:   5%|▍         | 19/391 [00:18<06:09,  1.01it/s]
Batches:   5%|▌         | 20/391 [00:19<06:08,  1.01it/s]
Batches:   5%|▌         | 21/391 [00:20<06:10,  1.00s/it]
Batches:   6%|▌         | 22/391 [00:21<06:08,  1.00it/s]
Batches:   6%|▌         | 23/391 [00:22<06:03,  1.01it/s]
Batches:   6%|▌         | 24/391 [00:23<06:05,  1.00it/s]
Batches:   6%|▋         | 25/391 [00:24<06:03,  1.01it/s]
Batches:   7%|▋         | 26/391 [00:25<06:03,  1.00it/s]
Batches:   7%|▋         | 27/391 [00:26<06:02,  1.00it/s]
Batches:   7%|▋         | 28/391 [00:27<06:04,  1.00s/it]
Batches:   7%|▋         | 29/391 [00:28<06:05,  1.01s/it]
Batches:   8%|▊         | 30/391 [00:29<06:05,  1.01s/it]
Batches:   8%|▊         | 31/391 [00:30<06:04,  1.01s/it]
Batches:   8%|▊         | 32/391 [00:31<05:59,  1.00s/it]
Batches:   8%|▊         | 33/391 [00:32<05:57,  1.00it/s]
Batches:   9%|▊         | 34/391 [00:33<05:54,  1.01it/s]
Batches:   9%|▉         | 35/391 [00:34<05:54,  1.00it/s]
Batches:   9%|▉         | 36/391 [00:35<05:52,  1.01it/s]
Batches:   9%|▉         | 37/391 [00:36<05:55,  1.00s/it]
Batches:  10%|▉         | 38/391 [00:37<05:56,  1.01s/it]
Batches:  10%|▉         | 39/391 [00:38<05:53,  1.01s/it]
Batches:  10%|█         | 40/391 [00:39<05:53,  1.01s/it]
Batches:  10%|█         | 41/391 [00:40<05:49,  1.00it/s]
Batches:  11%|█         | 42/391 [00:41<05:46,  1.01it/s]
Batches:  11%|█         | 43/391 [00:42<05:48,  1.00s/it]
Batches:  11%|█▏        | 44/391 [00:43<05:48,  1.00s/it]
Batches:  12%|█▏        | 45/391 [00:44<05:44,  1.00it/s]
Batches:  12%|█▏        | 46/391 [00:45<05:44,  1.00it/s]
Batches:  12%|█▏        | 47/391 [00:46<05:43,  1.00it/s]
Batches:  12%|█▏        | 48/391 [00:47<05:42,  1.00it/s]
Batches:  13%|█▎        | 49/391 [00:48<05:44,  1.01s/it]
Batches:  13%|█▎        | 50/391 [00:49<05:43,  1.01s/it]
Batches:  13%|█▎        | 51/391 [00:50<05:44,  1.01s/it]
Batches:  13%|█▎        | 52/391 [00:51<05:42,  1.01s/it]
Batches:  14%|█▎        | 53/391 [00:52<05:40,  1.01s/it]
Batches:  14%|█▍        | 54/391 [00:53<05:36,  1.00it/s]
Batches:  14%|█▍        | 55/391 [00:54<05:34,  1.00it/s]
Batches:  14%|█▍        | 56/391 [00:55<05:34,  1.00it/s]
Batches:  15%|█▍        | 57/391 [00:56<05:35,  1.00s/it]
Batches:  15%|█▍        | 58/391 [00:57<05:33,  1.00s/it]
Batches:  15%|█▌        | 59/391 [00:58<05:30,  1.00it/s]
Batches:  15%|█▌        | 60/391 [00:59<05:30,  1.00it/s]
Batches:  16%|█▌        | 61/391 [01:00<05:29,  1.00it/s]
Batches:  16%|█▌        | 62/391 [01:01<05:29,  1.00s/it]
Batches:  16%|█▌        | 63/391 [01:02<05:26,  1.00it/s]
Batches:  16%|█▋        | 64/391 [01:03<05:24,  1.01it/s]
Batches:  17%|█▋        | 65/391 [01:04<05:22,  1.01it/s]
Batches:  17%|█▋        | 66/391 [01:05<05:21,  1.01it/s]
Batches:  17%|█▋        | 67/391 [01:06<05:19,  1.01it/s]
Batches:  17%|█▋        | 68/391 [01:07<05:19,  1.01it/s]
Batches:  18%|█▊        | 69/391 [01:08<05:16,  1.02it/s]
Batches:  18%|█▊        | 70/391 [01:09<05:20,  1.00it/s]
Batches:  18%|█▊        | 71/391 [01:10<05:17,  1.01it/s]
Batches:  18%|█▊        | 72/391 [01:11<05:16,  1.01it/s]
Batches:  19%|█▊        | 73/391 [01:12<05:16,  1.00it/s]
Batches:  19%|█▉        | 74/391 [01:13<05:16,  1.00it/s]
Batches:  19%|█▉        | 75/391 [01:14<05:15,  1.00it/s]
Batches:  19%|█▉        | 76/391 [01:15<05:12,  1.01it/s]
Batches:  20%|█▉        | 77/391 [01:15<05:09,  1.02it/s]
Batches:  20%|█▉        | 78/391 [01:16<05:07,  1.02it/s]
Batches:  20%|██        | 79/391 [01:17<05:06,  1.02it/s]
Batches:  20%|██        | 80/391 [01:18<05:07,  1.01it/s]
Batches:  21%|██        | 81/391 [01:19<05:06,  1.01it/s]
Batches:  21%|██        | 82/391 [01:20<05:05,  1.01it/s]
Batches:  21%|██        | 83/391 [01:21<05:03,  1.01it/s]
Batches:  21%|██▏       | 84/391 [01:22<05:06,  1.00it/s]
Batches:  22%|██▏       | 85/391 [01:23<05:05,  1.00it/s]
Batches:  22%|██▏       | 86/391 [01:24<05:04,  1.00it/s]
Batches:  22%|██▏       | 87/391 [01:25<05:03,  1.00it/s]
Batches:  23%|██▎       | 88/391 [01:26<05:02,  1.00it/s]
Batches:  23%|██▎       | 89/391 [01:27<04:59,  1.01it/s]
Batches:  23%|██▎       | 90/391 [01:28<04:57,  1.01it/s]
Batches:  23%|██▎       | 91/391 [01:29<04:57,  1.01it/s]
Batches:  24%|██▎       | 92/391 [01:30<04:54,  1.01it/s]
Batches:  24%|██▍       | 93/391 [01:31<04:54,  1.01it/s]
Batches:  24%|██▍       | 94/391 [01:32<04:51,  1.02it/s]
Batches:  24%|██▍       | 95/391 [01:33<04:52,  1.01it/s]
Batches:  25%|██▍       | 96/391 [01:34<04:50,  1.01it/s]
Batches:  25%|██▍       | 97/391 [01:35<04:49,  1.02it/s]
Batches:  25%|██▌       | 98/391 [01:36<04:49,  1.01it/s]
Batches:  25%|██▌       | 99/391 [01:37<04:49,  1.01it/s]
Batches:  26%|██▌       | 100/391 [01:38<04:49,  1.01it/s]
Batches:  26%|██▌       | 101/391 [01:39<04:48,  1.00it/s]
Batches:  26%|██▌       | 102/391 [01:40<04:46,  1.01it/s]
Batches:  26%|██▋       | 103/391 [01:41<04:46,  1.01it/s]
Batches:  27%|██▋       | 104/391 [01:42<04:44,  1.01it/s]
Batches:  27%|██▋       | 105/391 [01:43<04:44,  1.01it/s]
Batches:  27%|██▋       | 106/391 [01:44<04:43,  1.00it/s]
Batches:  27%|██▋       | 107/391 [01:45<04:42,  1.01it/s]
Batches:  28%|██▊       | 108/391 [01:46<04:41,  1.01it/s]
Batches:  28%|██▊       | 109/391 [01:47<04:41,  1.00it/s]
Batches:  28%|██▊       | 110/391 [01:48<04:39,  1.01it/s]
Batches:  28%|██▊       | 111/391 [01:49<04:37,  1.01it/s]
Batches:  29%|██▊       | 112/391 [01:50<04:37,  1.01it/s]
Batches:  29%|██▉       | 113/391 [01:51<04:35,  1.01it/s]
Batches:  29%|██▉       | 114/391 [01:52<04:34,  1.01it/s]
Batches:  29%|██▉       | 115/391 [01:53<04:34,  1.01it/s]
Batches:  30%|██▉       | 116/391 [01:54<04:32,  1.01it/s]
Batches:  30%|██▉       | 117/391 [01:55<04:32,  1.01it/s]
Batches:  30%|███       | 118/391 [01:56<04:31,  1.01it/s]
Batches:  30%|███       | 119/391 [01:57<04:30,  1.00it/s]
Batches:  31%|███       | 120/391 [01:58<04:28,  1.01it/s]
Batches:  31%|███       | 121/391 [01:59<04:30,  1.00s/it]
Batches:  31%|███       | 122/391 [02:00<04:28,  1.00it/s]
Batches:  31%|███▏      | 123/391 [02:01<04:25,  1.01it/s]
Batches:  32%|███▏      | 124/391 [02:02<04:26,  1.00it/s]
Batches:  32%|███▏      | 125/391 [02:03<04:25,  1.00it/s]
Batches:  32%|███▏      | 126/391 [02:04<04:24,  1.00it/s]
Batches:  32%|███▏      | 127/391 [02:05<04:23,  1.00it/s]
Batches:  33%|███▎      | 128/391 [02:06<04:22,  1.00it/s]
Batches:  33%|███▎      | 129/391 [02:07<04:19,  1.01it/s]
Batches:  33%|███▎      | 130/391 [02:08<04:21,  1.00s/it]
Batches:  34%|███▎      | 131/391 [02:09<04:21,  1.00s/it]
Batches:  34%|███▍      | 132/391 [02:10<04:18,  1.00it/s]
Batches:  34%|███▍      | 133/391 [02:11<04:16,  1.01it/s]
Batches:  34%|███▍      | 134/391 [02:12<04:14,  1.01it/s]
Batches:  35%|███▍      | 135/391 [02:13<04:15,  1.00it/s]
Batches:  35%|███▍      | 136/391 [02:14<04:13,  1.00it/s]
Batches:  35%|███▌      | 137/391 [02:15<04:12,  1.01it/s]
Batches:  35%|███▌      | 138/391 [02:16<04:12,  1.00it/s]
Batches:  36%|███▌      | 139/391 [02:17<04:09,  1.01it/s]
Batches:  36%|███▌      | 140/391 [02:18<04:09,  1.01it/s]
Batches:  36%|███▌      | 141/391 [02:19<04:08,  1.01it/s]
Batches:  36%|███▋      | 142/391 [02:20<04:08,  1.00it/s]
Batches:  37%|███▋      | 143/391 [02:21<04:07,  1.00it/s]
Batches:  37%|███▋      | 144/391 [02:22<04:07,  1.00s/it]
Batches:  37%|███▋      | 145/391 [02:23<04:05,  1.00it/s]
Batches:  37%|███▋      | 146/391 [02:24<04:04,  1.00it/s]
Batches:  38%|███▊      | 147/391 [02:25<04:02,  1.01it/s]
Batches:  38%|███▊      | 148/391 [02:26<04:03,  1.00s/it]
Batches:  38%|███▊      | 149/391 [02:27<04:02,  1.00s/it]
Batches:  38%|███▊      | 150/391 [02:28<03:59,  1.01it/s]
Batches:  39%|███▊      | 151/391 [02:29<03:57,  1.01it/s]
Batches:  39%|███▉      | 152/391 [02:30<03:57,  1.01it/s]
Batches:  39%|███▉      | 153/391 [02:31<03:58,  1.00s/it]
Batches:  39%|███▉      | 154/391 [02:32<03:57,  1.00s/it]
Batches:  40%|███▉      | 155/391 [02:33<03:55,  1.00it/s]
Batches:  40%|███▉      | 156/391 [02:34<03:53,  1.01it/s]
Batches:  40%|████      | 157/391 [02:35<03:50,  1.02it/s]
Batches:  40%|████      | 158/391 [02:36<03:50,  1.01it/s]
Batches:  41%|████      | 159/391 [02:37<03:50,  1.01it/s]
Batches:  41%|████      | 160/391 [02:38<03:49,  1.01it/s]
Batches:  41%|████      | 161/391 [02:39<03:47,  1.01it/s]
Batches:  41%|████▏     | 162/391 [02:40<03:48,  1.00it/s]
Batches:  42%|████▏     | 163/391 [02:41<03:47,  1.00it/s]
Batches:  42%|████▏     | 164/391 [02:42<03:46,  1.00it/s]
Batches:  42%|████▏     | 165/391 [02:43<03:44,  1.01it/s]
Batches:  42%|████▏     | 166/391 [02:44<03:45,  1.00s/it]
Batches:  43%|████▎     | 167/391 [02:45<03:43,  1.00it/s]
Batches:  43%|████▎     | 168/391 [02:46<03:41,  1.01it/s]
Batches:  43%|████▎     | 169/391 [02:47<03:40,  1.01it/s]
Batches:  43%|████▎     | 170/391 [02:48<03:39,  1.01it/s]
Batches:  44%|████▎     | 171/391 [02:49<03:38,  1.01it/s]
Batches:  44%|████▍     | 172/391 [02:50<03:38,  1.00it/s]
Batches:  44%|████▍     | 173/391 [02:51<03:36,  1.01it/s]
Batches:  45%|████▍     | 174/391 [02:52<03:36,  1.00it/s]
Batches:  45%|████▍     | 175/391 [02:53<03:36,  1.00s/it]
Batches:  45%|████▌     | 176/391 [02:54<03:34,  1.00it/s]
Batches:  45%|████▌     | 177/391 [02:55<03:33,  1.00it/s]
Batches:  46%|████▌     | 178/391 [02:56<03:33,  1.00s/it]
Batches:  46%|████▌     | 179/391 [02:57<03:31,  1.00it/s]
Batches:  46%|████▌     | 180/391 [02:58<03:30,  1.00it/s]
Batches:  46%|████▋     | 181/391 [02:59<03:29,  1.00it/s]
Batches:  47%|████▋     | 182/391 [03:00<03:28,  1.00it/s]
Batches:  47%|████▋     | 183/391 [03:01<03:26,  1.01it/s]
Batches:  47%|████▋     | 184/391 [03:02<03:26,  1.00it/s]
Batches:  47%|████▋     | 185/391 [03:03<03:27,  1.01s/it]
Batches:  48%|████▊     | 186/391 [03:04<03:24,  1.00it/s]
Batches:  48%|████▊     | 187/391 [03:05<03:22,  1.01it/s]
Batches:  48%|████▊     | 188/391 [03:06<03:20,  1.01it/s]
Batches:  48%|████▊     | 189/391 [03:07<03:20,  1.01it/s]
Batches:  49%|████▊     | 190/391 [03:08<03:20,  1.00it/s]
Batches:  49%|████▉     | 191/391 [03:09<03:18,  1.01it/s]
Batches:  49%|████▉     | 192/391 [03:10<03:16,  1.02it/s]
Batches:  49%|████▉     | 193/391 [03:11<03:14,  1.02it/s]
Batches:  50%|████▉     | 194/391 [03:12<03:14,  1.02it/s]
Batches:  50%|████▉     | 195/391 [03:13<03:13,  1.02it/s]
Batches:  50%|█████     | 196/391 [03:14<03:13,  1.01it/s]
Batches:  50%|█████     | 197/391 [03:15<03:11,  1.01it/s]
Batches:  51%|█████     | 198/391 [03:16<03:11,  1.01it/s]
Batches:  51%|█████     | 199/391 [03:17<03:10,  1.01it/s]
Batches:  51%|█████     | 200/391 [03:18<03:09,  1.01it/s]
Batches:  51%|█████▏    | 201/391 [03:19<03:08,  1.01it/s]
Batches:  52%|█████▏    | 202/391 [03:20<03:07,  1.01it/s]
Batches:  52%|█████▏    | 203/391 [03:21<03:06,  1.01it/s]
Batches:  52%|█████▏    | 204/391 [03:22<03:07,  1.00s/it]
Batches:  52%|█████▏    | 205/391 [03:23<03:04,  1.01it/s]
Batches:  53%|█████▎    | 206/391 [03:24<03:04,  1.00it/s]
Batches:  53%|█████▎    | 207/391 [03:25<03:03,  1.01it/s]
Batches:  53%|█████▎    | 208/391 [03:26<03:02,  1.00it/s]
Batches:  53%|█████▎    | 209/391 [03:27<03:00,  1.01it/s]
Batches:  54%|█████▎    | 210/391 [03:28<02:59,  1.01it/s]
Batches:  54%|█████▍    | 211/391 [03:29<03:00,  1.00s/it]
Batches:  54%|█████▍    | 212/391 [03:30<02:58,  1.00it/s]
Batches:  54%|█████▍    | 213/391 [03:31<02:57,  1.00it/s]
Batches:  55%|█████▍    | 214/391 [03:32<02:56,  1.00it/s]
Batches:  55%|█████▍    | 215/391 [03:33<02:55,  1.00it/s]
Batches:  55%|█████▌    | 216/391 [03:34<02:53,  1.01it/s]
Batches:  55%|█████▌    | 217/391 [03:35<02:52,  1.01it/s]
Batches:  56%|█████▌    | 218/391 [03:36<02:52,  1.00it/s]
Batches:  56%|█████▌    | 219/391 [03:37<02:52,  1.00s/it]
Batches:  56%|█████▋    | 220/391 [03:38<02:51,  1.00s/it]
Batches:  57%|█████▋    | 221/391 [03:39<02:49,  1.01it/s]
Batches:  57%|█████▋    | 222/391 [03:40<02:48,  1.00it/s]
Batches:  57%|█████▋    | 223/391 [03:41<02:47,  1.01it/s]
Batches:  57%|█████▋    | 224/391 [03:42<02:46,  1.00it/s]
Batches:  58%|█████▊    | 225/391 [03:43<02:44,  1.01it/s]
Batches:  58%|█████▊    | 226/391 [03:44<02:42,  1.01it/s]
Batches:  58%|█████▊    | 227/391 [03:45<02:42,  1.01it/s]
Batches:  58%|█████▊    | 228/391 [03:46<02:41,  1.01it/s]
Batches:  59%|█████▊    | 229/391 [03:47<02:39,  1.02it/s]
Batches:  59%|█████▉    | 230/391 [03:48<02:39,  1.01it/s]
Batches:  59%|█████▉    | 231/391 [03:49<02:38,  1.01it/s]
Batches:  59%|█████▉    | 232/391 [03:50<02:37,  1.01it/s]
Batches:  60%|█████▉    | 233/391 [03:51<02:35,  1.01it/s]
Batches:  60%|█████▉    | 234/391 [03:52<02:35,  1.01it/s]
Batches:  60%|██████    | 235/391 [03:53<02:34,  1.01it/s]
Batches:  60%|██████    | 236/391 [03:54<02:33,  1.01it/s]
Batches:  61%|██████    | 237/391 [03:55<02:32,  1.01it/s]
Batches:  61%|██████    | 238/391 [03:56<02:32,  1.00it/s]
Batches:  61%|██████    | 239/391 [03:57<02:32,  1.00s/it]
Batches:  61%|██████▏   | 240/391 [03:58<02:30,  1.00it/s]
Batches:  62%|██████▏   | 241/391 [03:59<02:29,  1.01it/s]
Batches:  62%|██████▏   | 242/391 [03:59<02:27,  1.01it/s]
Batches:  62%|██████▏   | 243/391 [04:00<02:26,  1.01it/s]
Batches:  62%|██████▏   | 244/391 [04:01<02:25,  1.01it/s]
Batches:  63%|██████▎   | 245/391 [04:02<02:24,  1.01it/s]
Batches:  63%|██████▎   | 246/391 [04:03<02:23,  1.01it/s]
Batches:  63%|██████▎   | 247/391 [04:04<02:22,  1.01it/s]
Batches:  63%|██████▎   | 248/391 [04:05<02:21,  1.01it/s]
Batches:  64%|██████▎   | 249/391 [04:06<02:20,  1.01it/s]
Batches:  64%|██████▍   | 250/391 [04:07<02:19,  1.01it/s]
Batches:  64%|██████▍   | 251/391 [04:08<02:18,  1.01it/s]
Batches:  64%|██████▍   | 252/391 [04:09<02:17,  1.01it/s]
Batches:  65%|██████▍   | 253/391 [04:10<02:17,  1.01it/s]
Batches:  65%|██████▍   | 254/391 [04:11<02:15,  1.01it/s]
Batches:  65%|██████▌   | 255/391 [04:12<02:14,  1.01it/s]
Batches:  65%|██████▌   | 256/391 [04:13<02:13,  1.01it/s]
Batches:  66%|██████▌   | 257/391 [04:14<02:12,  1.01it/s]
Batches:  66%|██████▌   | 258/391 [04:15<02:11,  1.01it/s]
Batches:  66%|██████▌   | 259/391 [04:16<02:11,  1.00it/s]
Batches:  66%|██████▋   | 260/391 [04:17<02:10,  1.01it/s]
Batches:  67%|██████▋   | 261/391 [04:18<02:09,  1.00it/s]
Batches:  67%|██████▋   | 262/391 [04:19<02:08,  1.01it/s]
Batches:  67%|██████▋   | 263/391 [04:20<02:07,  1.01it/s]
Batches:  68%|██████▊   | 264/391 [04:21<02:05,  1.01it/s]
Batches:  68%|██████▊   | 265/391 [04:22<02:06,  1.00s/it]
Batches:  68%|██████▊   | 266/391 [04:23<02:04,  1.01it/s]
Batches:  68%|██████▊   | 267/391 [04:24<02:03,  1.01it/s]
Batches:  69%|██████▊   | 268/391 [04:25<02:01,  1.01it/s]
Batches:  69%|██████▉   | 269/391 [04:26<02:01,  1.01it/s]
Batches:  69%|██████▉   | 270/391 [04:27<01:59,  1.01it/s]
Batches:  69%|██████▉   | 271/391 [04:28<01:58,  1.01it/s]
Batches:  70%|██████▉   | 272/391 [04:29<01:57,  1.01it/s]
Batches:  70%|██████▉   | 273/391 [04:30<01:56,  1.01it/s]
Batches:  70%|███████   | 274/391 [04:31<01:55,  1.02it/s]
Batches:  70%|███████   | 275/391 [04:32<01:53,  1.02it/s]
Batches:  71%|███████   | 276/391 [04:33<01:53,  1.02it/s]
Batches:  71%|███████   | 277/391 [04:34<01:52,  1.01it/s]
Batches:  71%|███████   | 278/391 [04:35<01:51,  1.01it/s]
Batches:  71%|███████▏  | 279/391 [04:36<01:50,  1.01it/s]
Batches:  72%|███████▏  | 280/391 [04:37<01:48,  1.02it/s]
Batches:  72%|███████▏  | 281/391 [04:38<01:48,  1.02it/s]
Batches:  72%|███████▏  | 282/391 [04:39<01:47,  1.01it/s]
Batches:  72%|███████▏  | 283/391 [04:40<01:46,  1.02it/s]
Batches:  73%|███████▎  | 284/391 [04:41<01:45,  1.02it/s]
Batches:  73%|███████▎  | 285/391 [04:42<01:43,  1.02it/s]
Batches:  73%|███████▎  | 286/391 [04:43<01:43,  1.01it/s]
Batches:  73%|███████▎  | 287/391 [04:44<01:42,  1.02it/s]
Batches:  74%|███████▎  | 288/391 [04:45<01:41,  1.02it/s]
Batches:  74%|███████▍  | 289/391 [04:46<01:40,  1.02it/s]
Batches:  74%|███████▍  | 290/391 [04:47<01:39,  1.02it/s]
Batches:  74%|███████▍  | 291/391 [04:48<01:38,  1.01it/s]
Batches:  75%|███████▍  | 292/391 [04:49<01:37,  1.01it/s]
Batches:  75%|███████▍  | 293/391 [04:50<01:37,  1.01it/s]
Batches:  75%|███████▌  | 294/391 [04:51<01:36,  1.01it/s]
Batches:  75%|███████▌  | 295/391 [04:52<01:35,  1.01it/s]
Batches:  76%|███████▌  | 296/391 [04:53<01:34,  1.00it/s]
Batches:  76%|███████▌  | 297/391 [04:54<01:32,  1.02it/s]
Batches:  76%|███████▌  | 298/391 [04:55<01:32,  1.01it/s]
Batches:  76%|███████▋  | 299/391 [04:56<01:30,  1.01it/s]
Batches:  77%|███████▋  | 300/391 [04:57<01:30,  1.01it/s]
Batches:  77%|███████▋  | 301/391 [04:58<01:29,  1.01it/s]
Batches:  77%|███████▋  | 302/391 [04:59<01:27,  1.01it/s]
Batches:  77%|███████▋  | 303/391 [05:00<01:27,  1.01it/s]
Batches:  78%|███████▊  | 304/391 [05:01<01:26,  1.01it/s]
Batches:  78%|███████▊  | 305/391 [05:02<01:24,  1.01it/s]
Batches:  78%|███████▊  | 306/391 [05:03<01:23,  1.02it/s]
Batches:  79%|███████▊  | 307/391 [05:04<01:22,  1.02it/s]
Batches:  79%|███████▉  | 308/391 [05:05<01:22,  1.01it/s]
