2025-12-17 08:37:52 - Using device: cuda
2025-12-17 08:37:52 - Loading model: BAAI/bge-base-en-v1.5
2025-12-17 08:37:52 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-17 08:37:54 - Query prompt: None, Passage prompt: None
2025-12-17 08:37:54 - Query prompt name: None, Passage prompt name: None
2025-12-17 08:37:54 - 
============================================================
2025-12-17 08:37:54 - Evaluating Hierarchical Multi-Granularity on domain: clapnq
2025-12-17 08:37:54 - ============================================================
2025-12-17 08:37:54 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  6%|▌         | 10467/183408 [00:00<00:01, 104643.90it/s]
 12%|█▏        | 21613/183408 [00:00<00:01, 108648.45it/s]
 18%|█▊        | 32953/183408 [00:00<00:01, 110815.45it/s]
 27%|██▋       | 49498/183408 [00:00<00:01, 132377.31it/s]
 37%|███▋      | 67150/183408 [00:00<00:00, 148291.78it/s]
 45%|████▍     | 82007/183408 [00:00<00:01, 86215.73it/s] 
 54%|█████▍    | 99702/183408 [00:00<00:00, 106184.46it/s]
 64%|██████▍   | 118107/183408 [00:01<00:00, 124809.41it/s]
 74%|███████▍  | 135696/183408 [00:01<00:00, 137816.99it/s]
 84%|████████▎ | 153477/183408 [00:01<00:00, 148483.65it/s]
 93%|█████████▎| 171113/183408 [00:01<00:00, 156172.12it/s]
100%|██████████| 183408/183408 [00:01<00:00, 132371.73it/s]
2025-12-17 08:37:56 - Loaded 183408 Documents.
2025-12-17 08:37:56 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-17 08:37:56 - Loading Queries...
2025-12-17 08:37:56 - Loaded 32 Queries.
2025-12-17 08:37:56 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-17 08:37:56 - Corpus: 183408 docs | Queries: 32 queries
2025-12-17 08:37:56 - Step 1: Creating sentence-level corpus...
2025-12-17 08:37:58 - Sentence-level corpus: 855853 chunks
2025-12-17 08:37:58 - Step 1: Retrieving at sentence level...
2025-12-17 08:37:58 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
2025-12-17 08:37:59 - Sorting Corpus by document length (Longest first)...
2025-12-17 08:37:59 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 08:37:59 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 08:37:59 - Encoding Batch 1/18...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  43%|████▎     | 170/391 [00:43<00:55,  3.95it/s]
Batches:  44%|████▎     | 171/391 [00:43<00:58,  3.78it/s]
Batches:  44%|████▍     | 172/391 [00:43<01:05,  3.34it/s]
Batches:  44%|████▍     | 173/391 [00:44<01:02,  3.51it/s]
Batches:  45%|████▍     | 174/391 [00:44<00:59,  3.67it/s]
Batches:  45%|████▍     | 175/391 [00:44<01:04,  3.37it/s]
Batches:  45%|████▌     | 176/391 [00:45<01:03,  3.41it/s]
Batches:  45%|████▌     | 177/391 [00:45<00:58,  3.64it/s]
Batches:  46%|████▌     | 178/391 [00:45<00:58,  3.61it/s]
Batches:  46%|████▌     | 179/391 [00:45<00:57,  3.71it/s]
Batches:  46%|████▌     | 180/391 [00:46<00:56,  3.73it/s]
Batches:  46%|████▋     | 181/391 [00:46<00:54,  3.88it/s]
Batches:  47%|████▋     | 182/391 [00:46<00:54,  3.87it/s]
Batches:  47%|████▋     | 183/391 [00:46<00:48,  4.28it/s]
Batches:  47%|████▋     | 184/391 [00:46<00:49,  4.16it/s]
Batches:  47%|████▋     | 185/391 [00:47<00:50,  4.09it/s]
Batches:  48%|████▊     | 186/391 [00:47<00:48,  4.25it/s]
Batches:  48%|████▊     | 187/391 [00:47<00:49,  4.16it/s]
Batches:  48%|████▊     | 188/391 [00:47<00:49,  4.07it/s]
Batches:  48%|████▊     | 189/391 [00:48<00:49,  4.07it/s]
Batches:  49%|████▊     | 190/391 [00:48<00:48,  4.17it/s]
Batches:  49%|████▉     | 191/391 [00:48<00:48,  4.10it/s]
Batches:  49%|████▉     | 192/391 [00:48<00:48,  4.13it/s]
Batches:  49%|████▉     | 193/391 [00:49<00:46,  4.28it/s]
Batches:  50%|████▉     | 194/391 [00:49<00:45,  4.33it/s]
Batches:  50%|████▉     | 195/391 [00:49<00:47,  4.14it/s]
Batches:  50%|█████     | 196/391 [00:49<00:47,  4.13it/s]
Batches:  50%|█████     | 197/391 [00:50<00:44,  4.39it/s]
Batches:  51%|█████     | 198/391 [00:50<00:45,  4.20it/s]
Batches:  51%|█████     | 199/391 [00:50<00:47,  4.07it/s]
Batches:  51%|█████     | 200/391 [00:50<00:51,  3.71it/s]
Batches:  51%|█████▏    | 201/391 [00:51<00:50,  3.75it/s]
Batches:  52%|█████▏    | 202/391 [00:51<00:53,  3.55it/s]
Batches:  52%|█████▏    | 203/391 [00:51<00:50,  3.73it/s]
Batches:  52%|█████▏    | 204/391 [00:52<00:51,  3.60it/s]
Batches:  52%|█████▏    | 205/391 [00:52<00:54,  3.41it/s]
Batches:  53%|█████▎    | 206/391 [00:52<00:52,  3.54it/s]
Batches:  53%|█████▎    | 207/391 [00:52<00:50,  3.65it/s]
Batches:  53%|█████▎    | 208/391 [00:53<00:51,  3.55it/s]
Batches:  53%|█████▎    | 209/391 [00:53<00:51,  3.55it/s]
Batches:  54%|█████▎    | 210/391 [00:53<00:49,  3.66it/s]
Batches:  54%|█████▍    | 211/391 [00:54<00:52,  3.46it/s]
Batches:  54%|█████▍    | 212/391 [00:54<00:48,  3.67it/s]
Batches:  54%|█████▍    | 213/391 [00:54<00:47,  3.73it/s]
Batches:  55%|█████▍    | 214/391 [00:54<00:45,  3.87it/s]
Batches:  55%|█████▍    | 215/391 [00:55<00:49,  3.55it/s]
Batches:  55%|█████▌    | 216/391 [00:55<00:47,  3.66it/s]
Batches:  55%|█████▌    | 217/391 [00:55<00:47,  3.63it/s]
Batches:  56%|█████▌    | 218/391 [00:55<00:46,  3.71it/s]
Batches:  56%|█████▌    | 219/391 [00:56<00:46,  3.67it/s]
Batches:  56%|█████▋    | 220/391 [00:56<00:44,  3.87it/s]
Batches:  57%|█████▋    | 221/391 [00:56<00:45,  3.74it/s]
Batches:  57%|█████▋    | 222/391 [00:56<00:46,  3.65it/s]
Batches:  57%|█████▋    | 223/391 [00:57<00:46,  3.60it/s]
Batches:  57%|█████▋    | 224/391 [00:57<00:44,  3.78it/s]
Batches:  58%|█████▊    | 225/391 [00:57<00:47,  3.51it/s]
Batches:  58%|█████▊    | 226/391 [00:58<00:44,  3.72it/s]
Batches:  58%|█████▊    | 227/391 [00:58<00:42,  3.88it/s]
Batches:  58%|█████▊    | 228/391 [00:58<00:41,  3.90it/s]
Batches:  59%|█████▊    | 229/391 [00:58<00:44,  3.67it/s]
Batches:  59%|█████▉    | 230/391 [00:59<00:43,  3.70it/s]
Batches:  59%|█████▉    | 231/391 [00:59<00:39,  4.09it/s]
Batches:  59%|█████▉    | 232/391 [00:59<00:36,  4.37it/s]
Batches:  60%|█████▉    | 233/391 [00:59<00:36,  4.33it/s]
Batches:  60%|█████▉    | 234/391 [00:59<00:38,  4.05it/s]
Batches:  60%|██████    | 235/391 [01:00<00:40,  3.86it/s]
Batches:  60%|██████    | 236/391 [01:00<00:38,  3.99it/s]
Batches:  61%|██████    | 237/391 [01:00<00:36,  4.20it/s]
Batches:  61%|██████    | 238/391 [01:00<00:35,  4.29it/s]
Batches:  61%|██████    | 239/391 [01:01<00:33,  4.54it/s]
Batches:  61%|██████▏   | 240/391 [01:01<00:35,  4.27it/s]
Batches:  62%|██████▏   | 241/391 [01:01<00:35,  4.21it/s]
Batches:  62%|██████▏   | 242/391 [01:01<00:34,  4.38it/s]
Batches:  62%|██████▏   | 243/391 [01:02<00:34,  4.25it/s]
Batches:  62%|██████▏   | 244/391 [01:02<00:34,  4.27it/s]
Batches:  63%|██████▎   | 245/391 [01:02<00:31,  4.60it/s]
Batches:  63%|██████▎   | 246/391 [01:02<00:39,  3.65it/s]
Batches:  63%|██████▎   | 247/391 [01:03<00:37,  3.83it/s]
Batches:  63%|██████▎   | 248/391 [01:03<00:36,  3.96it/s]
Batches:  64%|██████▎   | 249/391 [01:03<00:34,  4.06it/s]
Batches:  64%|██████▍   | 250/391 [01:03<00:34,  4.03it/s]
Batches:  64%|██████▍   | 251/391 [01:04<00:34,  4.08it/s]
Batches:  64%|██████▍   | 252/391 [01:04<00:33,  4.15it/s]
Batches:  65%|██████▍   | 253/391 [01:04<00:33,  4.16it/s]
Batches:  65%|██████▍   | 254/391 [01:04<00:33,  4.11it/s]
Batches:  65%|██████▌   | 255/391 [01:05<00:32,  4.20it/s]
Batches:  65%|██████▌   | 256/391 [01:05<00:32,  4.13it/s]
Batches:  66%|██████▌   | 257/391 [01:05<00:32,  4.10it/s]
Batches:  66%|██████▌   | 258/391 [01:05<00:30,  4.38it/s]
Batches:  66%|██████▌   | 259/391 [01:05<00:30,  4.34it/s]
Batches:  66%|██████▋   | 260/391 [01:06<00:30,  4.27it/s]
Batches:  67%|██████▋   | 261/391 [01:06<00:30,  4.26it/s]
Batches:  67%|██████▋   | 262/391 [01:06<00:31,  4.13it/s]
Batches:  67%|██████▋   | 263/391 [01:06<00:30,  4.22it/s]
Batches:  68%|██████▊   | 264/391 [01:07<00:29,  4.29it/s]
Batches:  68%|██████▊   | 265/391 [01:07<00:27,  4.64it/s]
Batches:  68%|██████▊   | 266/391 [01:07<00:28,  4.41it/s]
Batches:  68%|██████▊   | 267/391 [01:07<00:28,  4.34it/s]
Batches:  69%|██████▊   | 268/391 [01:08<00:28,  4.33it/s]
Batches:  69%|██████▉   | 269/391 [01:08<00:32,  3.73it/s]
Batches:  69%|██████▉   | 270/391 [01:08<00:31,  3.89it/s]
Batches:  69%|██████▉   | 271/391 [01:08<00:28,  4.27it/s]
Batches:  70%|██████▉   | 272/391 [01:09<00:29,  4.07it/s]
Batches:  70%|██████▉   | 273/391 [01:09<00:30,  3.83it/s]
Batches:  70%|███████   | 274/391 [01:09<00:28,  4.10it/s]
Batches:  70%|███████   | 275/391 [01:09<00:29,  3.99it/s]
Batches:  71%|███████   | 276/391 [01:10<00:28,  4.06it/s]
Batches:  71%|███████   | 277/391 [01:10<00:26,  4.37it/s]
Batches:  71%|███████   | 278/391 [01:10<00:27,  4.15it/s]
Batches:  71%|███████▏  | 279/391 [01:10<00:27,  4.04it/s]
Batches:  72%|███████▏  | 280/391 [01:11<00:30,  3.67it/s]
Batches:  72%|███████▏  | 281/391 [01:11<00:29,  3.73it/s]
Batches:  72%|███████▏  | 282/391 [01:11<00:29,  3.68it/s]
Batches:  72%|███████▏  | 283/391 [01:11<00:27,  3.86it/s]
Batches:  73%|███████▎  | 284/391 [01:12<00:27,  3.84it/s]
Batches:  73%|███████▎  | 285/391 [01:12<00:27,  3.81it/s]
Batches:  73%|███████▎  | 286/391 [01:12<00:26,  3.96it/s]
Batches:  73%|███████▎  | 287/391 [01:12<00:26,  3.90it/s]
Batches:  74%|███████▎  | 288/391 [01:13<00:25,  4.01it/s]
Batches:  74%|███████▍  | 289/391 [01:13<00:23,  4.37it/s]
Batches:  74%|███████▍  | 290/391 [01:13<00:23,  4.21it/s]
Batches:  74%|███████▍  | 291/391 [01:13<00:25,  3.90it/s]
Batches:  75%|███████▍  | 292/391 [01:14<00:28,  3.52it/s]
Batches:  75%|███████▍  | 293/391 [01:14<00:26,  3.64it/s]
Batches:  75%|███████▌  | 294/391 [01:14<00:23,  4.04it/s]
Batches:  75%|███████▌  | 295/391 [01:14<00:23,  4.11it/s]
Batches:  76%|███████▌  | 296/391 [01:15<00:22,  4.18it/s]
Batches:  76%|███████▌  | 297/391 [01:15<00:21,  4.33it/s]
Batches:  76%|███████▌  | 298/391 [01:15<00:21,  4.40it/s]
Batches:  76%|███████▋  | 299/391 [01:15<00:21,  4.37it/s]
Batches:  77%|███████▋  | 300/391 [01:16<00:20,  4.51it/s]
Batches:  77%|███████▋  | 301/391 [01:16<00:19,  4.66it/s]
Batches:  77%|███████▋  | 302/391 [01:16<00:19,  4.59it/s]
Batches:  77%|███████▋  | 303/391 [01:16<00:19,  4.43it/s]
Batches:  78%|███████▊  | 304/391 [01:16<00:19,  4.40it/s]
Batches:  78%|███████▊  | 305/391 [01:17<00:20,  4.11it/s]
Batches:  78%|███████▊  | 306/391 [01:17<00:21,  3.92it/s]
Batches:  79%|███████▊  | 307/391 [01:17<00:19,  4.27it/s]
Batches:  79%|███████▉  | 308/391 [01:17<00:19,  4.27it/s]
Batches:  79%|███████▉  | 309/391 [01:18<00:20,  4.06it/s]
Batches:  79%|███████▉  | 310/391 [01:18<00:20,  3.87it/s]
Batches:  80%|███████▉  | 311/391 [01:18<00:20,  3.87it/s]
Batches:  80%|███████▉  | 312/391 [01:19<00:24,  3.24it/s]
Batches:  80%|████████  | 313/391 [01:19<00:22,  3.43it/s]
Batches:  80%|████████  | 314/391 [01:19<00:21,  3.57it/s]
Batches:  81%|████████  | 315/391 [01:19<00:21,  3.59it/s]
Batches:  81%|████████  | 316/391 [01:20<00:20,  3.66it/s]
Batches:  81%|████████  | 317/391 [01:20<00:19,  3.75it/s]
Batches:  81%|████████▏ | 318/391 [01:20<00:20,  3.59it/s]
Batches:  82%|████████▏ | 319/391 [01:20<00:18,  3.90it/s]
Batches:  82%|████████▏ | 320/391 [01:21<00:17,  4.05it/s]
Batches:  82%|████████▏ | 321/391 [01:21<00:16,  4.15it/s]
Batches:  82%|████████▏ | 322/391 [01:21<00:16,  4.09it/s]
Batches:  83%|████████▎ | 323/391 [01:21<00:16,  4.11it/s]
Batches:  83%|████████▎ | 324/391 [01:22<00:14,  4.47it/s]
Batches:  83%|████████▎ | 325/391 [01:22<00:15,  4.34it/s]
Batches:  83%|████████▎ | 326/391 [01:22<00:16,  3.92it/s]
Batches:  84%|████████▎ | 327/391 [01:22<00:15,  4.08it/s]
Batches:  84%|████████▍ | 328/391 [01:23<00:15,  4.06it/s]
Batches:  84%|████████▍ | 329/391 [01:23<00:14,  4.38it/s]
Batches:  84%|████████▍ | 330/391 [01:23<00:13,  4.36it/s]
Batches:  85%|████████▍ | 331/391 [01:23<00:13,  4.38it/s]
Batches:  85%|████████▍ | 332/391 [01:23<00:13,  4.39it/s]
Batches:  85%|████████▌ | 333/391 [01:24<00:12,  4.49it/s]
Batches:  85%|████████▌ | 334/391 [01:24<00:13,  4.31it/s]
Batches:  86%|████████▌ | 335/391 [01:24<00:12,  4.35it/s]
Batches:  86%|████████▌ | 336/391 [01:24<00:11,  4.65it/s]
Batches:  86%|████████▌ | 337/391 [01:25<00:11,  4.56it/s]
Batches:  86%|████████▋ | 338/391 [01:25<00:11,  4.42it/s]
Batches:  87%|████████▋ | 339/391 [01:25<00:11,  4.55it/s]
Batches:  87%|████████▋ | 340/391 [01:25<00:11,  4.52it/s]
Batches:  87%|████████▋ | 341/391 [01:26<00:12,  4.15it/s]
Batches:  87%|████████▋ | 342/391 [01:26<00:12,  3.99it/s]
Batches:  88%|████████▊ | 343/391 [01:26<00:12,  3.74it/s]
Batches:  88%|████████▊ | 344/391 [01:26<00:11,  4.03it/s]
Batches:  88%|████████▊ | 345/391 [01:27<00:11,  3.85it/s]
Batches:  88%|████████▊ | 346/391 [01:27<00:11,  4.04it/s]
Batches:  89%|████████▊ | 347/391 [01:27<00:10,  4.17it/s]
Batches:  89%|████████▉ | 348/391 [01:27<00:09,  4.51it/s]
Batches:  89%|████████▉ | 349/391 [01:27<00:09,  4.42it/s]
Batches:  90%|████████▉ | 350/391 [01:28<00:09,  4.42it/s]
Batches:  90%|████████▉ | 351/391 [01:28<00:09,  4.39it/s]
Batches:  90%|█████████ | 352/391 [01:28<00:09,  4.18it/s]
Batches:  90%|█████████ | 353/391 [01:28<00:09,  4.05it/s]
Batches:  91%|█████████ | 354/391 [01:29<00:09,  3.85it/s]
Batches:  91%|█████████ | 355/391 [01:29<00:09,  3.82it/s]
Batches:  91%|█████████ | 356/391 [01:29<00:09,  3.86it/s]
Batches:  91%|█████████▏| 357/391 [01:30<00:08,  3.83it/s]
Batches:  92%|█████████▏| 358/391 [01:30<00:07,  4.15it/s]
Batches:  92%|█████████▏| 359/391 [01:30<00:08,  3.86it/s]
Batches:  92%|█████████▏| 360/391 [01:30<00:07,  4.05it/s]
Batches:  92%|█████████▏| 361/391 [01:30<00:07,  4.08it/s]
Batches:  93%|█████████▎| 362/391 [01:31<00:06,  4.22it/s]
Batches:  93%|█████████▎| 363/391 [01:31<00:07,  3.78it/s]
Batches:  93%|█████████▎| 364/391 [01:31<00:06,  3.96it/s]
Batches:  93%|█████████▎| 365/391 [01:32<00:06,  3.83it/s]
Batches:  94%|█████████▎| 366/391 [01:32<00:05,  4.37it/s]
Batches:  94%|█████████▍| 367/391 [01:32<00:05,  4.35it/s]
Batches:  94%|█████████▍| 368/391 [01:32<00:05,  4.43it/s]
Batches:  94%|█████████▍| 369/391 [01:32<00:04,  4.43it/s]
Batches:  95%|█████████▍| 370/391 [01:33<00:04,  4.69it/s]
Batches:  95%|█████████▍| 371/391 [01:33<00:04,  4.64it/s]
Batches:  95%|█████████▌| 372/391 [01:33<00:03,  4.81it/s]
Batches:  95%|█████████▌| 373/391 [01:33<00:03,  4.66it/s]
Batches:  96%|█████████▌| 374/391 [01:33<00:03,  4.41it/s]
Batches:  96%|█████████▌| 375/391 [01:34<00:03,  4.44it/s]
Batches:  96%|█████████▌| 376/391 [01:34<00:03,  4.40it/s]
Batches:  96%|█████████▋| 377/391 [01:34<00:03,  4.37it/s]
Batches:  97%|█████████▋| 378/391 [01:34<00:03,  4.00it/s]
Batches:  97%|█████████▋| 379/391 [01:35<00:02,  4.01it/s]
Batches:  97%|█████████▋| 380/391 [01:35<00:02,  3.84it/s]
Batches:  97%|█████████▋| 381/391 [01:35<00:02,  3.94it/s]
Batches:  98%|█████████▊| 382/391 [01:35<00:02,  3.82it/s]
Batches:  98%|█████████▊| 383/391 [01:36<00:01,  4.06it/s]
Batches:  98%|█████████▊| 384/391 [01:36<00:01,  4.13it/s]
Batches:  98%|█████████▊| 385/391 [01:36<00:01,  3.91it/s]
Batches:  99%|█████████▊| 386/391 [01:36<00:01,  3.93it/s]
Batches:  99%|█████████▉| 387/391 [01:37<00:01,  3.62it/s]
Batches:  99%|█████████▉| 388/391 [01:37<00:00,  4.19it/s]
Batches:  99%|█████████▉| 389/391 [01:37<00:00,  4.01it/s]
Batches: 100%|█████████▉| 390/391 [01:38<00:00,  3.78it/s]
Batches: 100%|██████████| 391/391 [01:38<00:00,  3.71it/s]
Batches: 100%|██████████| 391/391 [01:38<00:00,  3.98it/s]
2025-12-17 10:15:51 - Encoding Batch 10/17...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   1%|          | 2/391 [00:00<00:51,  7.51it/s]
Batches:   1%|          | 3/391 [00:00<01:04,  5.98it/s]
Batches:   1%|          | 4/391 [00:00<01:17,  5.02it/s]
Batches:   1%|▏         | 5/391 [00:00<01:22,  4.67it/s]
Batches:   2%|▏         | 6/391 [00:01<01:26,  4.43it/s]
Batches:   2%|▏         | 7/391 [00:01<01:31,  4.22it/s]
Batches:   2%|▏         | 8/391 [00:01<01:34,  4.06it/s]
Batches:   2%|▏         | 9/391 [00:01<01:27,  4.39it/s]
Batches:   3%|▎         | 10/391 [00:02<01:27,  4.36it/s]
Batches:   3%|▎         | 11/391 [00:02<01:29,  4.22it/s]
Batches:   3%|▎         | 12/391 [00:02<01:29,  4.26it/s]
Batches:   3%|▎         | 13/391 [00:02<01:29,  4.24it/s]
Batches:   4%|▎         | 14/391 [00:03<01:29,  4.22it/s]
Batches:   4%|▍         | 15/391 [00:03<01:21,  4.60it/s]
Batches:   4%|▍         | 16/391 [00:03<01:25,  4.40it/s]
Batches:   4%|▍         | 17/391 [00:03<01:23,  4.50it/s]
Batches:   5%|▍         | 18/391 [00:03<01:21,  4.60it/s]
Batches:   5%|▍         | 19/391 [00:04<01:22,  4.52it/s]
Batches:   5%|▌         | 20/391 [00:04<01:27,  4.26it/s]
Batches:   5%|▌         | 21/391 [00:04<01:23,  4.43it/s]
Batches:   6%|▌         | 22/391 [00:04<01:20,  4.60it/s]
Batches:   6%|▌         | 23/391 [00:05<01:20,  4.55it/s]
Batches:   6%|▌         | 24/391 [00:05<01:26,  4.24it/s]
Batches:   6%|▋         | 25/391 [00:05<01:32,  3.94it/s]
Batches:   7%|▋         | 26/391 [00:05<01:29,  4.08it/s]
Batches:   7%|▋         | 27/391 [00:06<01:24,  4.31it/s]
Batches:   7%|▋         | 28/391 [00:06<01:31,  3.96it/s]
Batches:   7%|▋         | 29/391 [00:06<01:23,  4.31it/s]
Batches:   8%|▊         | 30/391 [00:06<01:21,  4.41it/s]
Batches:   8%|▊         | 31/391 [00:07<01:24,  4.24it/s]
Batches:   8%|▊         | 32/391 [00:07<01:26,  4.16it/s]
Batches:   8%|▊         | 33/391 [00:07<01:25,  4.20it/s]
Batches:   9%|▊         | 34/391 [00:07<01:26,  4.13it/s]
Batches:   9%|▉         | 35/391 [00:07<01:21,  4.34it/s]
Batches:   9%|▉         | 36/391 [00:08<01:23,  4.25it/s]
Batches:   9%|▉         | 37/391 [00:08<01:29,  3.96it/s]
Batches:  10%|▉         | 38/391 [00:08<01:34,  3.75it/s]
Batches:  10%|▉         | 39/391 [00:09<01:25,  4.10it/s]
Batches:  10%|█         | 40/391 [00:09<01:20,  4.36it/s]
Batches:  10%|█         | 41/391 [00:09<01:22,  4.23it/s]
Batches:  11%|█         | 42/391 [00:09<01:22,  4.25it/s]
Batches:  11%|█         | 43/391 [00:09<01:21,  4.29it/s]
Batches:  11%|█▏        | 44/391 [00:10<01:21,  4.28it/s]
Batches:  12%|█▏        | 45/391 [00:10<01:20,  4.29it/s]
Batches:  12%|█▏        | 46/391 [00:10<01:19,  4.34it/s]
Batches:  12%|█▏        | 47/391 [00:10<01:18,  4.36it/s]
Batches:  12%|█▏        | 48/391 [00:11<01:13,  4.69it/s]
Batches:  13%|█▎        | 49/391 [00:11<01:09,  4.95it/s]
Batches:  13%|█▎        | 50/391 [00:11<01:15,  4.53it/s]
Batches:  13%|█▎        | 51/391 [00:11<01:14,  4.55it/s]
Batches:  13%|█▎        | 52/391 [00:11<01:14,  4.56it/s]
Batches:  14%|█▎        | 53/391 [00:12<01:08,  4.94it/s]
Batches:  14%|█▍        | 54/391 [00:12<01:05,  5.11it/s]
Batches:  14%|█▍        | 55/391 [00:12<01:07,  4.99it/s]
Batches:  14%|█▍        | 56/391 [00:12<01:10,  4.74it/s]
Batches:  15%|█▍        | 57/391 [00:12<01:11,  4.67it/s]
Batches:  15%|█▍        | 58/391 [00:13<01:17,  4.29it/s]
Batches:  15%|█▌        | 59/391 [00:13<01:22,  4.03it/s]
Batches:  15%|█▌        | 60/391 [00:13<01:19,  4.16it/s]
Batches:  16%|█▌        | 61/391 [00:13<01:22,  4.02it/s]
Batches:  16%|█▌        | 62/391 [00:14<01:18,  4.19it/s]
Batches:  16%|█▌        | 63/391 [00:14<01:24,  3.90it/s]
Batches:  16%|█▋        | 64/391 [00:14<01:28,  3.69it/s]
Batches:  17%|█▋        | 65/391 [00:15<01:24,  3.85it/s]
Batches:  17%|█▋        | 66/391 [00:15<01:12,  4.47it/s]
Batches:  17%|█▋        | 67/391 [00:15<01:36,  3.35it/s]
Batches:  17%|█▋        | 68/391 [00:15<01:33,  3.44it/s]
Batches:  18%|█▊        | 69/391 [00:16<01:27,  3.66it/s]
Batches:  18%|█▊        | 70/391 [00:16<01:25,  3.75it/s]
Batches:  18%|█▊        | 71/391 [00:16<01:19,  4.04it/s]
Batches:  18%|█▊        | 72/391 [00:16<01:24,  3.76it/s]
Batches:  19%|█▊        | 73/391 [00:17<01:23,  3.82it/s]
Batches:  19%|█▉        | 74/391 [00:17<01:22,  3.83it/s]
Batches:  19%|█▉        | 75/391 [00:17<01:18,  4.05it/s]
Batches:  19%|█▉        | 76/391 [00:17<01:14,  4.24it/s]
Batches:  20%|█▉        | 77/391 [00:18<01:13,  4.28it/s]
Batches:  20%|█▉        | 78/391 [00:18<01:15,  4.15it/s]
Batches:  20%|██        | 79/391 [00:18<01:14,  4.17it/s]
Batches:  20%|██        | 80/391 [00:18<01:12,  4.28it/s]
Batches:  21%|██        | 81/391 [00:19<01:18,  3.97it/s]
Batches:  21%|██        | 82/391 [00:19<01:15,  4.07it/s]
Batches:  21%|██        | 83/391 [00:19<01:12,  4.24it/s]
Batches:  21%|██▏       | 84/391 [00:19<01:13,  4.19it/s]
Batches:  22%|██▏       | 85/391 [00:19<01:07,  4.55it/s]
Batches:  22%|██▏       | 86/391 [00:20<01:08,  4.42it/s]
Batches:  22%|██▏       | 87/391 [00:20<01:12,  4.21it/s]
Batches:  23%|██▎       | 88/391 [00:20<01:09,  4.34it/s]
Batches:  23%|██▎       | 89/391 [00:20<01:16,  3.93it/s]
Batches:  23%|██▎       | 90/391 [00:21<01:11,  4.21it/s]
Batches:  23%|██▎       | 91/391 [00:21<01:09,  4.31it/s]
Batches:  24%|██▎       | 92/391 [00:21<01:08,  4.38it/s]
Batches:  24%|██▍       | 93/391 [00:21<01:07,  4.44it/s]
Batches:  24%|██▍       | 94/391 [00:22<01:04,  4.60it/s]
Batches:  24%|██▍       | 95/391 [00:22<01:05,  4.53it/s]
Batches:  25%|██▍       | 96/391 [00:22<01:03,  4.67it/s]
Batches:  25%|██▍       | 97/391 [00:22<01:03,  4.65it/s]
Batches:  25%|██▌       | 98/391 [00:22<01:01,  4.75it/s]
Batches:  25%|██▌       | 99/391 [00:23<01:07,  4.31it/s]
Batches:  26%|██▌       | 100/391 [00:23<01:08,  4.28it/s]
Batches:  26%|██▌       | 101/391 [00:23<01:12,  3.99it/s]
Batches:  26%|██▌       | 102/391 [00:23<01:16,  3.77it/s]
Batches:  26%|██▋       | 103/391 [00:24<01:11,  4.04it/s]
Batches:  27%|██▋       | 104/391 [00:24<01:10,  4.09it/s]
Batches:  27%|██▋       | 105/391 [00:24<01:11,  3.99it/s]
Batches:  27%|██▋       | 106/391 [00:24<01:14,  3.85it/s]
Batches:  27%|██▋       | 107/391 [00:25<01:11,  3.98it/s]
Batches:  28%|██▊       | 108/391 [00:25<01:11,  3.94it/s]
Batches:  28%|██▊       | 109/391 [00:25<01:10,  3.98it/s]
Batches:  28%|██▊       | 110/391 [00:25<01:05,  4.28it/s]
Batches:  28%|██▊       | 111/391 [00:26<01:04,  4.33it/s]
Batches:  29%|██▊       | 112/391 [00:26<01:10,  3.96it/s]
Batches:  29%|██▉       | 113/391 [00:26<01:07,  4.10it/s]
Batches:  29%|██▉       | 114/391 [00:26<01:03,  4.33it/s]
Batches:  29%|██▉       | 115/391 [00:27<01:04,  4.29it/s]
Batches:  30%|██▉       | 116/391 [00:27<01:01,  4.49it/s]
Batches:  30%|██▉       | 117/391 [00:27<01:01,  4.44it/s]
Batches:  30%|███       | 118/391 [00:27<00:58,  4.65it/s]
Batches:  30%|███       | 119/391 [00:27<00:59,  4.55it/s]
