2025-12-13 14:27:25 - Using device: cuda
2025-12-13 14:27:25 - Loading model: ./models/domain_specific_clapnq
2025-12-13 14:27:25 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-13 14:27:28 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:28 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:28 - Loading model: ./models/domain_specific_govt
2025-12-13 14:27:28 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-13 14:27:29 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:29 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:29 - Loading model: ./models/domain_specific_cloud
2025-12-13 14:27:29 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loaded 3 models for ensemble
2025-12-13 14:27:31 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-13 14:27:31 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 15163/183408 [00:00<00:01, 151609.90it/s]
 18%|█▊        | 32679/183408 [00:00<00:00, 165439.04it/s]
 27%|██▋       | 49973/183408 [00:00<00:00, 168858.70it/s]
 37%|███▋      | 67442/183408 [00:00<00:00, 171152.97it/s]
 46%|████▌     | 84558/183408 [00:00<00:01, 91223.72it/s] 
 55%|█████▌    | 101442/183408 [00:00<00:00, 107941.41it/s]
 65%|██████▍   | 119135/183408 [00:00<00:00, 124170.63it/s]
 74%|███████▍  | 135273/183408 [00:01<00:00, 133529.04it/s]
 83%|████████▎ | 152287/183408 [00:01<00:00, 143206.90it/s]
 92%|█████████▏| 169338/183408 [00:01<00:00, 150690.46it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137883.26it/s]
2025-12-13 14:27:32 - Loaded 183408 Documents.
2025-12-13 14:27:32 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-13 14:27:32 - Loading Queries...
2025-12-13 14:27:32 - Loaded 32 Queries.
2025-12-13 14:27:32 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-13 14:27:32 - Corpus: 183408 docs | Queries: 32 queries
2025-12-13 14:27:32 - Retrieving with model 1/3...
2025-12-13 14:27:32 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
2025-12-13 14:27:33 - Sorting Corpus by document length (Longest first)...
2025-12-13 14:27:33 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 14:27:33 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 14:27:33 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  15%|█▌        | 27/176 [01:45<09:56,  4.00s/it]
Batches:  16%|█▌        | 28/176 [01:49<09:55,  4.03s/it]
Batches:  16%|█▋        | 29/176 [01:53<09:53,  4.04s/it]
Batches:  17%|█▋        | 30/176 [01:57<09:53,  4.06s/it]
Batches:  18%|█▊        | 31/176 [02:01<09:51,  4.08s/it]
Batches:  18%|█▊        | 32/176 [02:05<09:46,  4.08s/it]
Batches:  19%|█▉        | 33/176 [02:09<09:42,  4.08s/it]
Batches:  19%|█▉        | 34/176 [02:13<09:36,  4.06s/it]
Batches:  20%|█▉        | 35/176 [02:18<09:32,  4.06s/it]
Batches:  20%|██        | 36/176 [02:22<09:29,  4.06s/it]
Batches:  21%|██        | 37/176 [02:26<09:24,  4.06s/it]
Batches:  22%|██▏       | 38/176 [02:30<09:17,  4.04s/it]
Batches:  22%|██▏       | 39/176 [02:34<09:13,  4.04s/it]
Batches:  23%|██▎       | 40/176 [02:38<09:11,  4.06s/it]
Batches:  23%|██▎       | 41/176 [02:42<09:07,  4.06s/it]
Batches:  24%|██▍       | 42/176 [02:46<09:04,  4.06s/it]
Batches:  24%|██▍       | 43/176 [02:50<09:00,  4.06s/it]
Batches:  25%|██▌       | 44/176 [02:54<08:55,  4.06s/it]
Batches:  26%|██▌       | 45/176 [02:58<08:52,  4.06s/it]
Batches:  26%|██▌       | 46/176 [03:02<08:48,  4.06s/it]
Batches:  27%|██▋       | 47/176 [03:06<08:45,  4.08s/it]
Batches:  27%|██▋       | 48/176 [03:10<08:41,  4.07s/it]
Batches:  28%|██▊       | 49/176 [03:14<08:37,  4.08s/it]
Batches:  28%|██▊       | 50/176 [03:18<08:32,  4.07s/it]
Batches:  29%|██▉       | 51/176 [03:23<08:28,  4.06s/it]
Batches:  30%|██▉       | 52/176 [03:27<08:21,  4.04s/it]
Batches:  30%|███       | 53/176 [03:31<08:16,  4.03s/it]
Batches:  31%|███       | 54/176 [03:35<08:13,  4.04s/it]
Batches:  31%|███▏      | 55/176 [03:39<08:09,  4.04s/it]
Batches:  32%|███▏      | 56/176 [03:43<08:06,  4.05s/it]
Batches:  32%|███▏      | 57/176 [03:47<08:03,  4.06s/it]
Batches:  33%|███▎      | 58/176 [03:51<07:59,  4.06s/it]
Batches:  34%|███▎      | 59/176 [03:55<07:55,  4.06s/it]
Batches:  34%|███▍      | 60/176 [03:59<07:50,  4.06s/it]
Batches:  35%|███▍      | 61/176 [04:03<07:48,  4.08s/it]
Batches:  35%|███▌      | 62/176 [04:07<07:43,  4.07s/it]
Batches:  36%|███▌      | 63/176 [04:11<07:35,  4.03s/it]
Batches:  36%|███▋      | 64/176 [04:15<07:32,  4.04s/it]
Batches:  37%|███▋      | 65/176 [04:19<07:29,  4.05s/it]
Batches:  38%|███▊      | 66/176 [04:23<07:24,  4.04s/it]
Batches:  38%|███▊      | 67/176 [04:27<07:19,  4.04s/it]
Batches:  39%|███▊      | 68/176 [04:31<07:16,  4.04s/it]
Batches:  39%|███▉      | 69/176 [04:35<07:12,  4.04s/it]
Batches:  40%|███▉      | 70/176 [04:39<07:07,  4.03s/it]
Batches:  40%|████      | 71/176 [04:43<07:04,  4.04s/it]
Batches:  41%|████      | 72/176 [04:47<07:00,  4.04s/it]
Batches:  41%|████▏     | 73/176 [04:52<06:56,  4.05s/it]
Batches:  42%|████▏     | 74/176 [04:56<06:50,  4.03s/it]
Batches:  43%|████▎     | 75/176 [05:00<06:48,  4.05s/it]
Batches:  43%|████▎     | 76/176 [05:04<06:43,  4.04s/it]
Batches:  44%|████▍     | 77/176 [05:08<06:41,  4.06s/it]
Batches:  44%|████▍     | 78/176 [05:12<06:37,  4.06s/it]
Batches:  45%|████▍     | 79/176 [05:16<06:33,  4.06s/it]
Batches:  45%|████▌     | 80/176 [05:20<06:28,  4.05s/it]
Batches:  46%|████▌     | 81/176 [05:24<06:23,  4.04s/it]
Batches:  47%|████▋     | 82/176 [05:28<06:19,  4.04s/it]
Batches:  47%|████▋     | 83/176 [05:32<06:14,  4.03s/it]
Batches:  48%|████▊     | 84/176 [05:36<06:11,  4.04s/it]
Batches:  48%|████▊     | 85/176 [05:40<06:08,  4.05s/it]
Batches:  49%|████▉     | 86/176 [05:44<06:03,  4.04s/it]
Batches:  49%|████▉     | 87/176 [05:48<05:59,  4.04s/it]
Batches:  50%|█████     | 88/176 [05:52<05:55,  4.04s/it]
Batches:  51%|█████     | 89/176 [05:56<05:51,  4.04s/it]
Batches:  51%|█████     | 90/176 [06:00<05:48,  4.05s/it]
Batches:  52%|█████▏    | 91/176 [06:04<05:43,  4.05s/it]
Batches:  52%|█████▏    | 92/176 [06:08<05:40,  4.05s/it]
Batches:  53%|█████▎    | 93/176 [06:12<05:36,  4.05s/it]
Batches:  53%|█████▎    | 94/176 [06:17<05:32,  4.06s/it]
Batches:  54%|█████▍    | 95/176 [06:21<05:27,  4.04s/it]
Batches:  55%|█████▍    | 96/176 [06:24<05:21,  4.02s/it]
Batches:  55%|█████▌    | 97/176 [06:29<05:17,  4.02s/it]
Batches:  56%|█████▌    | 98/176 [06:33<05:14,  4.03s/it]
Batches:  56%|█████▋    | 99/176 [06:37<05:09,  4.02s/it]
Batches:  57%|█████▋    | 100/176 [06:41<05:04,  4.01s/it]
Batches:  57%|█████▋    | 101/176 [06:45<04:59,  4.00s/it]
Batches:  58%|█████▊    | 102/176 [06:48<04:55,  3.99s/it]
Batches:  59%|█████▊    | 103/176 [06:52<04:50,  3.98s/it]
Batches:  59%|█████▉    | 104/176 [06:56<04:46,  3.97s/it]
Batches:  60%|█████▉    | 105/176 [07:00<04:42,  3.98s/it]
Batches:  60%|██████    | 106/176 [07:04<04:37,  3.96s/it]
Batches:  61%|██████    | 107/176 [07:08<04:33,  3.96s/it]
Batches:  61%|██████▏   | 108/176 [07:12<04:29,  3.96s/it]
Batches:  62%|██████▏   | 109/176 [07:16<04:22,  3.92s/it]
Batches:  62%|██████▎   | 110/176 [07:19<04:03,  3.69s/it]
Batches:  63%|██████▎   | 111/176 [07:23<04:00,  3.70s/it]
Batches:  64%|██████▎   | 112/176 [07:27<04:05,  3.84s/it]
Batches:  64%|██████▍   | 113/176 [07:31<04:08,  3.95s/it]
Batches:  65%|██████▍   | 114/176 [07:36<04:11,  4.05s/it]
Batches:  65%|██████▌   | 115/176 [07:40<04:09,  4.10s/it]
Batches:  66%|██████▌   | 116/176 [07:44<04:08,  4.13s/it]
Batches:  66%|██████▋   | 117/176 [07:48<04:06,  4.17s/it]
Batches:  67%|██████▋   | 118/176 [07:53<04:03,  4.19s/it]
Batches:  68%|██████▊   | 119/176 [07:57<03:57,  4.17s/it]
Batches:  68%|██████▊   | 120/176 [08:01<03:54,  4.19s/it]
Batches:  69%|██████▉   | 121/176 [08:05<03:51,  4.20s/it]
Batches:  69%|██████▉   | 122/176 [08:09<03:47,  4.21s/it]
Batches:  70%|██████▉   | 123/176 [08:14<03:43,  4.21s/it]
Batches:  70%|███████   | 124/176 [08:18<03:35,  4.15s/it]
Batches:  71%|███████   | 125/176 [08:22<03:33,  4.19s/it]
Batches:  72%|███████▏  | 126/176 [08:26<03:30,  4.21s/it]
Batches:  72%|███████▏  | 127/176 [08:30<03:26,  4.21s/it]
Batches:  73%|███████▎  | 128/176 [08:35<03:22,  4.23s/it]
Batches:  73%|███████▎  | 129/176 [08:39<03:15,  4.16s/it]
Batches:  74%|███████▍  | 130/176 [08:43<03:12,  4.18s/it]
Batches:  74%|███████▍  | 131/176 [08:47<03:09,  4.21s/it]
Batches:  75%|███████▌  | 132/176 [08:51<03:04,  4.19s/it]
Batches:  76%|███████▌  | 133/176 [08:55<02:59,  4.17s/it]
Batches:  76%|███████▌  | 134/176 [09:00<02:56,  4.20s/it]
Batches:  77%|███████▋  | 135/176 [09:04<02:50,  4.16s/it]
Batches:  77%|███████▋  | 136/176 [09:08<02:47,  4.20s/it]
Batches:  78%|███████▊  | 137/176 [09:12<02:44,  4.22s/it]
Batches:  78%|███████▊  | 138/176 [09:16<02:40,  4.22s/it]
Batches:  79%|███████▉  | 139/176 [09:21<02:35,  4.21s/it]
Batches:  80%|███████▉  | 140/176 [09:25<02:30,  4.19s/it]
Batches:  80%|████████  | 141/176 [09:29<02:25,  4.15s/it]
Batches:  81%|████████  | 142/176 [09:33<02:20,  4.13s/it]
Batches:  81%|████████▏ | 143/176 [09:37<02:16,  4.14s/it]
Batches:  82%|████████▏ | 144/176 [09:41<02:11,  4.12s/it]
Batches:  82%|████████▏ | 145/176 [09:45<02:05,  4.04s/it]
Batches:  83%|████████▎ | 146/176 [09:49<02:03,  4.11s/it]
Batches:  84%|████████▎ | 147/176 [09:53<01:57,  4.07s/it]
Batches:  84%|████████▍ | 148/176 [09:57<01:53,  4.04s/it]
Batches:  85%|████████▍ | 149/176 [10:01<01:48,  4.02s/it]
Batches:  85%|████████▌ | 150/176 [10:05<01:43,  3.98s/it]
Batches:  86%|████████▌ | 151/176 [10:09<01:39,  3.97s/it]
Batches:  86%|████████▋ | 152/176 [10:13<01:36,  4.03s/it]
Batches:  87%|████████▋ | 153/176 [10:17<01:31,  3.97s/it]
Batches:  88%|████████▊ | 154/176 [10:21<01:26,  3.94s/it]
Batches:  88%|████████▊ | 155/176 [10:24<01:20,  3.81s/it]
Batches:  89%|████████▊ | 156/176 [10:28<01:14,  3.73s/it]
Batches:  89%|████████▉ | 157/176 [10:31<01:09,  3.64s/it]
Batches:  90%|████████▉ | 158/176 [10:35<01:04,  3.58s/it]
Batches:  90%|█████████ | 159/176 [10:38<00:59,  3.48s/it]
Batches:  91%|█████████ | 160/176 [10:42<00:56,  3.52s/it]
Batches:  91%|█████████▏| 161/176 [10:45<00:50,  3.38s/it]
Batches:  92%|█████████▏| 162/176 [10:48<00:47,  3.39s/it]
Batches:  93%|█████████▎| 163/176 [10:52<00:43,  3.38s/it]
Batches:  93%|█████████▎| 164/176 [10:55<00:40,  3.38s/it]
Batches:  94%|█████████▍| 165/176 [10:59<00:38,  3.52s/it]
Batches:  94%|█████████▍| 166/176 [11:03<00:37,  3.71s/it]
Batches:  95%|█████████▍| 167/176 [11:07<00:34,  3.83s/it]
Batches:  95%|█████████▌| 168/176 [11:11<00:31,  3.93s/it]
Batches:  96%|█████████▌| 169/176 [11:14<00:25,  3.64s/it]
Batches:  97%|█████████▋| 170/176 [11:17<00:20,  3.41s/it]
Batches:  97%|█████████▋| 171/176 [11:20<00:16,  3.26s/it]
Batches:  98%|█████████▊| 172/176 [11:23<00:12,  3.12s/it]
Batches:  98%|█████████▊| 173/176 [11:25<00:09,  3.02s/it]
Batches:  99%|█████████▉| 174/176 [11:28<00:05,  2.94s/it]
Batches:  99%|█████████▉| 175/176 [11:31<00:02,  2.90s/it]
Batches: 100%|██████████| 176/176 [11:33<00:00,  2.66s/it]
Batches: 100%|██████████| 176/176 [11:33<00:00,  3.94s/it]
2025-12-13 19:57:46 - Retrieving with model 2/3...
2025-12-13 19:57:46 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00, 26.31it/s]
2025-12-13 19:57:46 - Sorting Corpus by document length (Longest first)...
2025-12-13 19:57:46 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 19:57:46 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 19:57:46 - Encoding Batch 1/2...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:59,  6.50it/s]
Batches:   1%|          | 2/391 [00:04<16:40,  2.57s/it]
Batches:   1%|          | 3/391 [00:08<21:40,  3.35s/it]
Batches:   1%|          | 4/391 [00:12<23:49,  3.69s/it]
Batches:   1%|▏         | 5/391 [00:17<24:52,  3.87s/it]
Batches:   2%|▏         | 6/391 [00:21<25:32,  3.98s/it]
Batches:   2%|▏         | 7/391 [00:25<25:56,  4.05s/it]
Batches:   2%|▏         | 8/391 [00:29<26:17,  4.12s/it]
Batches:   2%|▏         | 9/391 [00:34<26:29,  4.16s/it]
Batches:   3%|▎         | 10/391 [00:38<26:32,  4.18s/it]
Batches:   3%|▎         | 11/391 [00:42<26:07,  4.12s/it]
Batches:   3%|▎         | 12/391 [00:46<26:23,  4.18s/it]
Batches:   3%|▎         | 13/391 [00:50<25:23,  4.03s/it]
Batches:   4%|▎         | 14/391 [00:53<24:45,  3.94s/it]
Batches:   4%|▍         | 15/391 [00:58<25:12,  4.02s/it]
Batches:   4%|▍         | 16/391 [01:02<25:18,  4.05s/it]
Batches:   4%|▍         | 17/391 [01:06<25:20,  4.07s/it]
Batches:   5%|▍         | 18/391 [01:10<25:19,  4.07s/it]
Batches:   5%|▍         | 19/391 [01:14<25:32,  4.12s/it]
Batches:   5%|▌         | 20/391 [01:18<25:32,  4.13s/it]
Batches:   5%|▌         | 21/391 [01:23<25:44,  4.17s/it]
Batches:   6%|▌         | 22/391 [01:27<25:36,  4.16s/it]
Batches:   6%|▌         | 23/391 [01:31<25:23,  4.14s/it]
Batches:   6%|▌         | 24/391 [01:35<25:27,  4.16s/it]
Batches:   6%|▋         | 25/391 [01:39<25:19,  4.15s/it]
Batches:   7%|▋         | 26/391 [01:43<25:21,  4.17s/it]
Batches:   7%|▋         | 27/391 [01:48<25:13,  4.16s/it]
Batches:   7%|▋         | 28/391 [01:52<25:23,  4.20s/it]
Batches:   7%|▋         | 29/391 [01:56<25:28,  4.22s/it]
Batches:   8%|▊         | 30/391 [02:00<25:29,  4.24s/it]
Batches:   8%|▊         | 31/391 [02:05<25:20,  4.22s/it]
Batches:   8%|▊         | 32/391 [02:09<25:03,  4.19s/it]
Batches:   8%|▊         | 33/391 [02:13<24:51,  4.17s/it]
Batches:   9%|▊         | 34/391 [02:17<24:41,  4.15s/it]
Batches:   9%|▉         | 35/391 [02:21<24:45,  4.17s/it]
Batches:   9%|▉         | 36/391 [02:25<24:35,  4.16s/it]
Batches:   9%|▉         | 37/391 [02:30<24:44,  4.19s/it]
Batches:  10%|▉         | 38/391 [02:34<24:50,  4.22s/it]
Batches:  10%|▉         | 39/391 [02:38<24:40,  4.21s/it]
Batches:  10%|█         | 40/391 [02:42<24:37,  4.21s/it]
Batches:  10%|█         | 41/391 [02:46<24:18,  4.17s/it]
Batches:  11%|█         | 42/391 [02:50<24:08,  4.15s/it]
Batches:  11%|█         | 43/391 [02:55<24:17,  4.19s/it]
Batches:  11%|█▏        | 44/391 [02:59<24:16,  4.20s/it]
Batches:  12%|█▏        | 45/391 [03:03<24:02,  4.17s/it]
Batches:  12%|█▏        | 46/391 [03:07<24:00,  4.18s/it]
Batches:  12%|█▏        | 47/391 [03:11<23:53,  4.17s/it]
Batches:  12%|█▏        | 48/391 [03:15<23:47,  4.16s/it]
Batches:  13%|█▎        | 49/391 [03:20<23:52,  4.19s/it]
Batches:  13%|█▎        | 50/391 [03:24<23:51,  4.20s/it]
Batches:  13%|█▎        | 51/391 [03:28<23:51,  4.21s/it]
Batches:  13%|█▎        | 52/391 [03:32<23:44,  4.20s/it]
Batches:  14%|█▎        | 53/391 [03:37<23:38,  4.20s/it]
Batches:  14%|█▍        | 54/391 [03:41<23:20,  4.16s/it]
Batches:  14%|█▍        | 55/391 [03:45<23:12,  4.14s/it]
Batches:  14%|█▍        | 56/391 [03:49<23:13,  4.16s/it]
Batches:  15%|█▍        | 57/391 [03:53<23:16,  4.18s/it]
Batches:  15%|█▍        | 58/391 [03:57<23:06,  4.16s/it]
Batches:  15%|█▌        | 59/391 [04:01<22:57,  4.15s/it]
Batches:  15%|█▌        | 60/391 [04:06<22:55,  4.15s/it]
Batches:  16%|█▌        | 61/391 [04:10<22:47,  4.15s/it]
Batches:  16%|█▌        | 62/391 [04:14<22:47,  4.16s/it]
Batches:  16%|█▌        | 63/391 [04:18<22:37,  4.14s/it]
Batches:  16%|█▋        | 64/391 [04:22<22:29,  4.13s/it]
Batches:  17%|█▋        | 65/391 [04:26<22:24,  4.12s/it]
Batches:  17%|█▋        | 66/391 [04:30<22:17,  4.12s/it]
Batches:  17%|█▋        | 67/391 [04:34<22:14,  4.12s/it]
Batches:  17%|█▋        | 68/391 [04:38<22:09,  4.12s/it]
Batches:  18%|█▊        | 69/391 [04:43<22:03,  4.11s/it]
Batches:  18%|█▊        | 70/391 [04:47<22:14,  4.16s/it]
Batches:  18%|█▊        | 71/391 [04:51<22:03,  4.14s/it]
Batches:  18%|█▊        | 72/391 [04:55<22:01,  4.14s/it]
Batches:  19%|█▊        | 73/391 [04:59<22:00,  4.15s/it]
Batches:  19%|█▉        | 74/391 [05:03<21:58,  4.16s/it]
Batches:  19%|█▉        | 75/391 [05:08<21:52,  4.15s/it]
Batches:  19%|█▉        | 76/391 [05:12<21:44,  4.14s/it]
Batches:  20%|█▉        | 77/391 [05:16<21:37,  4.13s/it]
Batches:  20%|█▉        | 78/391 [05:20<21:30,  4.12s/it]
Batches:  20%|██        | 79/391 [05:24<21:24,  4.12s/it]
Batches:  20%|██        | 80/391 [05:28<21:25,  4.13s/it]
Batches:  21%|██        | 81/391 [05:32<21:16,  4.12s/it]
Batches:  21%|██        | 82/391 [05:36<21:11,  4.12s/it]
Batches:  21%|██        | 83/391 [05:40<21:05,  4.11s/it]
Batches:  21%|██▏       | 84/391 [05:45<21:17,  4.16s/it]
Batches:  22%|██▏       | 85/391 [05:49<21:09,  4.15s/it]
Batches:  22%|██▏       | 86/391 [05:53<21:09,  4.16s/it]
Batches:  22%|██▏       | 87/391 [05:57<20:59,  4.14s/it]
Batches:  23%|██▎       | 88/391 [06:01<20:57,  4.15s/it]
Batches:  23%|██▎       | 89/391 [06:05<20:49,  4.14s/it]
Batches:  23%|██▎       | 90/391 [06:10<20:42,  4.13s/it]
Batches:  23%|██▎       | 91/391 [06:14<20:40,  4.14s/it]
Batches:  24%|██▎       | 92/391 [06:18<20:27,  4.11s/it]
Batches:  24%|██▍       | 93/391 [06:22<20:23,  4.10s/it]
Batches:  24%|██▍       | 94/391 [06:26<20:17,  4.10s/it]
Batches:  24%|██▍       | 95/391 [06:30<20:16,  4.11s/it]
Batches:  25%|██▍       | 96/391 [06:34<20:13,  4.11s/it]
Batches:  25%|██▍       | 97/391 [06:38<20:07,  4.11s/it]
Batches:  25%|██▌       | 98/391 [06:42<20:10,  4.13s/it]
Batches:  25%|██▌       | 99/391 [06:47<20:03,  4.12s/it]
Batches:  26%|██▌       | 100/391 [06:51<19:59,  4.12s/it]
Batches:  26%|██▌       | 101/391 [06:55<19:56,  4.12s/it]
Batches:  26%|██▌       | 102/391 [06:59<19:47,  4.11s/it]
Batches:  26%|██▋       | 103/391 [07:03<19:47,  4.12s/it]
Batches:  27%|██▋       | 104/391 [07:07<19:41,  4.12s/it]
Batches:  27%|██▋       | 105/391 [07:11<19:40,  4.13s/it]
Batches:  27%|██▋       | 106/391 [07:15<19:38,  4.14s/it]
Batches:  27%|██▋       | 107/391 [07:20<19:33,  4.13s/it]
Batches:  28%|██▊       | 108/391 [07:24<19:28,  4.13s/it]
Batches:  28%|██▊       | 109/391 [07:28<19:28,  4.14s/it]
Batches:  28%|██▊       | 110/391 [07:32<19:20,  4.13s/it]
Batches:  28%|██▊       | 111/391 [07:36<19:13,  4.12s/it]
Batches:  29%|██▊       | 112/391 [07:40<19:12,  4.13s/it]
Batches:  29%|██▉       | 113/391 [07:44<19:05,  4.12s/it]
Batches:  29%|██▉       | 114/391 [07:49<19:07,  4.14s/it]
Batches:  29%|██▉       | 115/391 [07:53<18:59,  4.13s/it]
Batches:  30%|██▉       | 116/391 [07:57<18:53,  4.12s/it]
Batches:  30%|██▉       | 117/391 [08:01<18:54,  4.14s/it]
Batches:  30%|███       | 118/391 [08:05<18:46,  4.13s/it]
Batches:  30%|███       | 119/391 [08:09<18:46,  4.14s/it]
Batches:  31%|███       | 120/391 [08:13<18:37,  4.13s/it]
Batches:  31%|███       | 121/391 [08:18<18:45,  4.17s/it]
Batches:  31%|███       | 122/391 [08:22<18:36,  4.15s/it]
Batches:  31%|███▏      | 123/391 [08:26<18:28,  4.13s/it]
Batches:  32%|███▏      | 124/391 [08:30<18:28,  4.15s/it]
Batches:  32%|███▏      | 125/391 [08:34<18:21,  4.14s/it]
Batches:  32%|███▏      | 126/391 [08:38<18:18,  4.15s/it]
Batches:  32%|███▏      | 127/391 [08:42<18:11,  4.14s/it]
Batches:  33%|███▎      | 128/391 [08:46<18:06,  4.13s/it]
Batches:  33%|███▎      | 129/391 [08:51<17:58,  4.12s/it]
Batches:  33%|███▎      | 130/391 [08:55<18:05,  4.16s/it]
Batches:  34%|███▎      | 131/391 [08:59<18:02,  4.16s/it]
Batches:  34%|███▍      | 132/391 [09:03<17:53,  4.14s/it]
Batches:  34%|███▍      | 133/391 [09:07<17:45,  4.13s/it]
Batches:  34%|███▍      | 134/391 [09:11<17:39,  4.12s/it]
Batches:  35%|███▍      | 135/391 [09:15<17:41,  4.15s/it]
Batches:  35%|███▍      | 136/391 [09:20<17:35,  4.14s/it]
Batches:  35%|███▌      | 137/391 [09:24<17:28,  4.13s/it]
Batches:  35%|███▌      | 138/391 [09:28<17:27,  4.14s/it]
Batches:  36%|███▌      | 139/391 [09:32<17:17,  4.12s/it]
Batches:  36%|███▌      | 140/391 [09:36<17:14,  4.12s/it]
Batches:  36%|███▌      | 141/391 [09:40<17:08,  4.11s/it]
Batches:  36%|███▋      | 142/391 [09:44<17:08,  4.13s/it]
Batches:  37%|███▋      | 143/391 [09:48<17:03,  4.13s/it]
Batches:  37%|███▋      | 144/391 [09:53<17:06,  4.15s/it]
Batches:  37%|███▋      | 145/391 [09:57<16:58,  4.14s/it]
Batches:  37%|███▋      | 146/391 [10:01<16:52,  4.13s/it]
Batches:  38%|███▊      | 147/391 [10:05<16:43,  4.11s/it]
Batches:  38%|███▊      | 148/391 [10:09<16:44,  4.13s/it]
Batches:  38%|███▊      | 149/391 [10:13<16:39,  4.13s/it]
Batches:  38%|███▊      | 150/391 [10:17<16:31,  4.11s/it]
Batches:  39%|███▊      | 151/391 [10:21<16:25,  4.11s/it]
Batches:  39%|███▉      | 152/391 [10:26<16:23,  4.11s/it]
Batches:  39%|███▉      | 153/391 [10:30<16:27,  4.15s/it]
Batches:  39%|███▉      | 154/391 [10:34<16:24,  4.16s/it]
Batches:  40%|███▉      | 155/391 [10:38<16:13,  4.13s/it]
Batches:  40%|███▉      | 156/391 [10:42<16:07,  4.12s/it]
Batches:  40%|████      | 157/391 [10:46<15:58,  4.10s/it]
Batches:  40%|████      | 158/391 [10:50<15:55,  4.10s/it]
Batches:  41%|████      | 159/391 [10:54<15:56,  4.12s/it]
Batches:  41%|████      | 160/391 [10:59<15:53,  4.13s/it]
Batches:  41%|████      | 161/391 [11:03<15:46,  4.11s/it]
Batches:  41%|████▏     | 162/391 [11:07<15:47,  4.14s/it]
Batches:  42%|████▏     | 163/391 [11:11<15:44,  4.14s/it]
Batches:  42%|████▏     | 164/391 [11:15<15:38,  4.14s/it]
Batches:  42%|████▏     | 165/391 [11:19<15:33,  4.13s/it]
Batches:  42%|████▏     | 166/391 [11:23<15:33,  4.15s/it]
Batches:  43%|████▎     | 167/391 [11:28<15:26,  4.14s/it]
Batches:  43%|████▎     | 168/391 [11:32<15:16,  4.11s/it]
Batches:  43%|████▎     | 169/391 [11:36<15:09,  4.10s/it]
Batches:  43%|████▎     | 170/391 [11:40<15:09,  4.12s/it]
Batches:  44%|████▎     | 171/391 [11:44<15:03,  4.11s/it]
Batches:  44%|████▍     | 172/391 [11:48<15:03,  4.12s/it]
Batches:  44%|████▍     | 173/391 [11:52<14:55,  4.11s/it]
Batches:  45%|████▍     | 174/391 [11:56<14:53,  4.12s/it]
Batches:  45%|████▍     | 175/391 [12:00<14:54,  4.14s/it]
Batches:  45%|████▌     | 176/391 [12:05<14:47,  4.13s/it]
Batches:  45%|████▌     | 177/391 [12:09<14:42,  4.12s/it]
Batches:  46%|████▌     | 178/391 [12:13<14:43,  4.15s/it]
Batches:  46%|████▌     | 179/391 [12:17<14:37,  4.14s/it]
Batches:  46%|████▌     | 180/391 [12:21<14:34,  4.14s/it]
Batches:  46%|████▋     | 181/391 [12:25<14:28,  4.13s/it]
Batches:  47%|████▋     | 182/391 [12:29<14:20,  4.12s/it]
Batches:  47%|████▋     | 183/391 [12:33<14:14,  4.11s/it]
